Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2288.011491
SE: 1061.238248
pval: 0.031495
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1078.417044  5855.345688  ... -12578.640607  10421.806520
Treatment_FIN              2288.011491  1061.238248  ...    203.680734   4372.342247
Treatment_MKT              3539.076964  1194.772859  ...   1192.476829   5885.677099
Gender                    -1663.815383  1115.017661  ...  -3853.771889    526.141122
Age                         -37.515320    65.054532  ...   -165.286028     90.255388
Children_total              188.481915   362.027428  ...   -522.560024    899.523854
Race_SAblackcolored        2563.134936  5024.884539  ...  -7306.016889  12432.286760
Race_Foreigner             1136.974306  4984.361994  ...  -8652.588995  10926.537606
Educ_high                  2516.569152  1059.263645  ...    436.116624   4597.021679
Operating_yearstotal        176.640297    78.867319  ...     21.740511    331.540084
Activity_Hours              -34.141985    22.565237  ...    -78.461363     10.177392
pre_Employees1_composite   1524.997471   260.067955  ...   1014.209588   2035.785354
FormalReg                 -1262.751074  1073.874226  ...  -3371.899592    846.397444
pre_Profits3_composite_w1     0.538411     0.114350  ...      0.313822      0.763000
Ind2_SIC15                  275.596873  5921.771443  ... -11355.090557  11906.284303
Ind2_SIC17                -6133.077482  3466.026601  ... -12940.545889    674.390925
Ind2_SIC23                -1211.699031  2286.920918  ...  -5703.338505   3279.940443
Ind2_SIC25                 4145.101088  7433.406712  ... -10454.521818  18744.723994
Ind2_SIC34                -3926.316822  2729.181658  ...  -9286.580909   1433.947265
Ind2_SIC41                 -680.083294  4163.319062  ...  -8857.072754   7496.906167
Ind2_SIC54                  731.142345  2205.203326  ...  -3599.999249   5062.283939
Ind2_SIC56                -1425.890430  2219.399013  ...  -5784.913140   2933.132280
Ind2_SIC57                 5061.376147  3847.475099  ...  -2495.278260  12618.030553
Ind2_SIC58                -2430.444780  2357.204034  ...  -7060.124192   2199.234632
Ind2_SIC59                  814.600688  2658.523133  ...  -4406.886140   6036.087516
Ind2_SIC72                -1800.263360  1917.706321  ...  -5566.744896   1966.218177
Ind2_SIC73                -5082.262576  2351.057868  ...  -9699.870576   -464.654576
Ind2_SIC75                 3280.681031  3968.632154  ...  -4513.932549  11075.294612
Ind2_SIC76                -2274.868997  2164.258881  ...  -6525.593429   1975.855436
Ind2_SIC83                -5438.681390  2837.078013  ... -11010.859900    133.497120

[30 rows x 6 columns]
