Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010980
SE: 0.003592
pval: 0.002276
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010980    0.003592  ...    -0.018026    -0.003934
ln_at_adj             0.005133    0.004200  ...    -0.003105     0.013372
ppent_at             -0.138357    0.021553  ...    -0.180632    -0.096083
div_payer             0.025912    0.004141  ...     0.017790     0.034035
state_inc_growth      0.000753    0.000195  ...     0.000371     0.001135
state_id::1.0:fyear   0.043221  564.193727  ... -1106.589131  1106.675573
state_id::3.0:fyear   0.047179  588.217628  ... -1153.706624  1153.800981
state_id::4.0:fyear   0.042756  547.469120  ... -1073.785278  1073.870790
state_id::5.0:fyear   0.044729  529.156273  ... -1037.863746  1037.953203
state_id::6.0:fyear   0.043003  524.603195  ... -1028.934881  1029.020887
state_id::7.0:fyear   0.042845  541.026821  ... -1061.149003  1061.234692
state_id::10.0:fyear  0.045552  529.045964  ... -1037.646560  1037.737663
state_id::11.0:fyear  0.043997  509.483557  ...  -999.277619   999.365612
state_id::12.0:fyear  0.064340  486.353593  ...  -953.889231   954.017911
state_id::14.0:fyear  0.043211  469.399039  ...  -920.655014   920.741437
state_id::15.0:fyear  0.043897  529.464369  ... -1038.468890  1038.556685
state_id::17.0:fyear  0.049182  526.329608  ... -1032.314960  1032.413324
state_id::18.0:fyear  0.043436  408.907282  ...  -802.003814   802.090685
state_id::19.0:fyear  0.035903  462.737148  ...  -907.595421   907.667226
state_id::21.0:fyear  0.048039  569.346828  ... -1116.691814  1116.787891
state_id::22.0:fyear  0.043201  568.048519  ... -1114.150096  1114.236498
state_id::23.0:fyear  0.043925  561.673170  ... -1101.644506  1101.732356
state_id::24.0:fyear  0.044910  491.634130  ...  -964.266120   964.355941
state_id::25.0:fyear  0.033329  398.688328  ...  -781.970052   782.036710
state_id::26.0:fyear  0.046290  397.391598  ...  -779.413632   779.506213
state_id::28.0:fyear  0.096303  502.910371  ...  -986.332402   986.525008
state_id::29.0:fyear  0.022455  509.051617  ...  -998.451938   998.496847
state_id::30.0:fyear  0.047091  591.475894  ... -1160.097605  1160.191786
state_id::31.0:fyear  0.043226  657.747915  ... -1290.090088  1290.176541
state_id::32.0:fyear -0.027780  418.195463  ...  -820.293244   820.237683
state_id::33.0:fyear  0.043266  514.051676  ... -1008.238443  1008.324976
state_id::34.0:fyear  0.042739  583.969101  ... -1145.377831  1145.463309
state_id::36.0:fyear  0.043174  531.425716  ... -1042.316679  1042.403027
state_id::38.0:fyear  0.038309  448.975129  ...  -880.599633   880.676252
state_id::39.0:fyear  0.043224  440.718380  ...  -864.399598   864.486047
state_id::40.0:fyear  0.051558  561.569721  ... -1101.433963  1101.537080
state_id::41.0:fyear  0.042731  515.192663  ... -1010.476955  1010.562418
state_id::43.0:fyear  0.043637  495.705679  ...  -972.253494   972.340768
state_id::44.0:fyear  0.041037  509.420394  ...  -999.156689   999.238763
state_id::45.0:fyear  0.049733  585.295265  ... -1147.972029  1148.071495
state_id::47.0:fyear  0.042575  584.574237  ... -1146.564932  1146.650082
state_id::48.0:fyear  0.041488  492.412234  ...  -965.795747   965.878723
state_id::50.0:fyear  0.041608  446.035895  ...  -874.831204   874.914419

[43 rows x 6 columns]
