Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011012
SE: 0.003422
pval: 0.001316
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011012    0.003422  ... -0.017724 -0.004300
ln_at_adj             0.005118    0.004146  ... -0.003014  0.013249
ppent_at             -0.138777    0.020600  ... -0.179183 -0.098371
div_payer             0.025956    0.004577  ...  0.016978  0.034935
state_inc_growth      0.000479    0.000191  ...  0.000104  0.000854
state_id::1.0:fyear   0.001595    0.001119  ... -0.000601  0.003791
state_id::3.0:fyear   0.005644    0.007858  ... -0.009770  0.021057
state_id::4.0:fyear   0.000991    0.004868  ... -0.008557  0.010539
state_id::5.0:fyear   0.003095    0.001535  ...  0.000084  0.006106
state_id::6.0:fyear   0.001395    0.002718  ... -0.003935  0.006725
state_id::7.0:fyear   0.001189    0.001595  ... -0.001940  0.004318
state_id::10.0:fyear  0.004004    0.001951  ...  0.000178  0.007830
state_id::11.0:fyear  0.002326    0.001965  ... -0.001529  0.006180
state_id::12.0:fyear  0.022177    0.010862  ...  0.000871  0.043483
state_id::14.0:fyear  0.001584    0.001120  ... -0.000614  0.003781
state_id::15.0:fyear  0.002313    0.001704  ... -0.001030  0.005655
state_id::17.0:fyear  0.007379    0.003109  ...  0.001281  0.013477
state_id::18.0:fyear  0.001838    0.003728  ... -0.005475  0.009151
state_id::19.0:fyear -0.005750    0.004562  ... -0.014699  0.003199
state_id::21.0:fyear  0.006425    0.001653  ...  0.003182  0.009667
state_id::22.0:fyear  0.001573    0.001121  ... -0.000625  0.003771
state_id::23.0:fyear  0.002310    0.001777  ... -0.001176  0.005796
state_id::24.0:fyear  0.003351    0.001890  ... -0.000357  0.007058
state_id::25.0:fyear -0.008609    0.008316  ... -0.024919  0.007702
state_id::26.0:fyear  0.004710    0.001378  ...  0.002006  0.007413
state_id::28.0:fyear  0.054140    0.013120  ...  0.028406  0.079874
state_id::29.0:fyear -0.019505    0.002825  ... -0.025047 -0.013964
state_id::30.0:fyear  0.005426    0.002551  ...  0.000422  0.010430
state_id::31.0:fyear  0.001599    0.001120  ... -0.000597  0.003796
state_id::32.0:fyear -0.068064    0.008230  ... -0.084208 -0.051921
state_id::33.0:fyear  0.001639    0.001120  ... -0.000558  0.003835
state_id::34.0:fyear  0.001106    0.002268  ... -0.003343  0.005554
state_id::36.0:fyear  0.001548    0.001120  ... -0.000648  0.003744
state_id::38.0:fyear -0.003590    0.003954  ... -0.011346  0.004166
state_id::39.0:fyear  0.001597    0.001121  ... -0.000601  0.003795
state_id::40.0:fyear  0.009950    0.001480  ...  0.007047  0.012854
state_id::41.0:fyear  0.001112    0.001782  ... -0.002382  0.004607
state_id::43.0:fyear  0.002025    0.003492  ... -0.004825  0.008874
state_id::44.0:fyear -0.000540    0.001673  ... -0.003822  0.002742
state_id::45.0:fyear  0.008053    0.002091  ...  0.003951  0.012155
state_id::47.0:fyear  0.000938    0.002109  ... -0.003199  0.005075
state_id::48.0:fyear -0.000258    0.001453  ... -0.003108  0.002593

[42 rows x 6 columns]
