Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010673
SE: 0.003649
pval: 0.003491
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010673     0.003649  ...    -0.017830    -0.003516
ln_at_adj             0.005055     0.004138  ...    -0.003061     0.013171
ppent_at             -0.137344     0.020881  ...    -0.178301    -0.096386
div_payer             0.025824     0.004862  ...     0.016288     0.035359
state_inc_growth      0.001127     0.000204  ...     0.000727     0.001527
state_id::1.0:fyear   0.084376  1407.317996  ... -2760.285954  2760.454707
state_id::3.0:fyear   0.088553  1413.083919  ... -2771.591291  2771.768396
state_id::4.0:fyear   0.083615  1405.994410  ... -2757.690581  2757.857811
state_id::5.0:fyear   0.085858  1409.246885  ... -2764.067873  2764.239588
state_id::6.0:fyear   0.084068  1407.472394  ... -2760.589105  2760.757241
state_id::7.0:fyear   0.084049  1417.139999  ... -2779.551554  2779.719652
state_id::10.0:fyear  0.086761  1410.762577  ... -2767.039910  2767.213432
state_id::11.0:fyear  0.085158  1410.802749  ... -2767.120308  2767.290624
state_id::12.0:fyear  0.105115  1406.198738  ... -2758.069857  2758.280088
state_id::14.0:fyear  0.084366  1413.187515  ... -2771.798676  2771.967408
state_id::15.0:fyear  0.085124  1407.489769  ... -2760.622129  2760.792377
state_id::17.0:fyear  0.090375  1408.906744  ... -2763.396190  2763.576940
state_id::18.0:fyear  0.084702  1406.848746  ... -2759.365222  2759.534626
state_id::19.0:fyear  0.076991  1411.024239  ... -2767.562914  2767.716896
state_id::21.0:fyear  0.089232  1419.461317  ... -2784.099498  2784.277963
state_id::22.0:fyear  0.084355  1402.723958  ... -2751.275045  2751.443754
state_id::23.0:fyear  0.085089  1404.696824  ... -2755.143969  2755.314147
state_id::24.0:fyear  0.086150  1407.255354  ... -2760.161311  2760.333611
state_id::25.0:fyear  0.075413  1417.023450  ... -2779.331587  2779.482414
state_id::26.0:fyear  0.087449  1407.079459  ... -2759.815005  2759.989903
state_id::28.0:fyear  0.136564  1403.823312  ... -2753.379152  2753.652281
state_id::29.0:fyear  0.063938  1408.279494  ... -2762.192315  2762.320190
state_id::30.0:fyear  0.088313  1402.085054  ... -2750.017913  2750.194540
state_id::31.0:fyear  0.084382  1416.843333  ... -2778.969329  2779.138093
state_id::32.0:fyear  0.007057  1411.266914  ... -2768.108840  2768.122955
state_id::33.0:fyear  0.084421  1404.475959  ... -2754.711423  2754.880265
state_id::34.0:fyear  0.083860  1412.585029  ... -2770.617442  2770.785162
state_id::36.0:fyear  0.084330  1407.420497  ... -2760.487051  2760.655710
state_id::38.0:fyear  0.078508  1411.758284  ... -2769.001183  2769.158199
state_id::39.0:fyear  0.084380  1417.717174  ... -2780.683319  2780.852079
state_id::40.0:fyear  0.092516  1410.351749  ... -2766.228340  2766.413371
state_id::41.0:fyear  0.083719  1413.864767  ... -2773.127712  2773.295149
state_id::43.0:fyear  0.084833  1400.483345  ... -2746.879737  2747.049403
state_id::44.0:fyear  0.082214  1419.202673  ... -2783.599202  2783.763630
state_id::45.0:fyear  0.090944  1392.649836  ... -2731.508665  2731.690553
state_id::47.0:fyear  0.083773  1416.634129  ... -2778.559597  2778.727144
state_id::48.0:fyear  0.082730  1414.901726  ... -2775.162635  2775.328096
state_id::50.0:fyear  0.082751  1408.985223  ... -2763.557745  2763.723247

[43 rows x 6 columns]
