Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011163
SE: 0.003273
pval: 0.000664
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011163    0.003273  ...   -0.017583   -0.004743
ln_at_adj             0.004916    0.004191  ...   -0.003305    0.013136
ppent_at             -0.138733    0.020053  ...   -0.178066   -0.099401
div_payer             0.025938    0.004645  ...    0.016826    0.035050
state_inc_growth      0.001021    0.000204  ...    0.000621    0.001421
state_id::1.0:fyear   0.077788  328.175509  ... -643.618904  643.774480
state_id::3.0:fyear   0.081919  292.422940  ... -573.488241  573.652079
state_id::4.0:fyear   0.077210  274.726100  ... -538.781652  538.936073
state_id::5.0:fyear   0.079314  333.528811  ... -654.117561  654.276188
state_id::6.0:fyear   0.077650  262.679804  ... -515.153121  515.308422
state_id::7.0:fyear   0.077385  232.738749  ... -456.425793  456.580562
state_id::10.0:fyear  0.080135  318.132414  ... -623.917624  624.077894
state_id::11.0:fyear  0.078493  351.518056  ... -689.403212  689.560198
state_id::12.0:fyear  0.099446  453.694948  ... -889.796141  889.995033
state_id::14.0:fyear  0.077778  422.605154  ... -828.837032  828.992588
state_id::15.0:fyear  0.078573  308.006005  ... -604.056839  604.213985
state_id::17.0:fyear  0.083634  273.363749  ... -536.103060  536.270328
state_id::18.0:fyear  0.078143  307.892015  ... -603.833685  603.989970
state_id::19.0:fyear  0.070318  337.296590  ... -661.516830  661.657466
state_id::21.0:fyear  0.082632  372.055542  ... -729.682128  729.847392
state_id::22.0:fyear  0.077767  403.940164  ... -792.226777  792.382312
state_id::23.0:fyear  0.078440  169.593181  ... -332.568471  332.725351
state_id::24.0:fyear  0.079501  418.424991  ... -820.636168  820.795170
state_id::25.0:fyear  0.068443  340.750720  ... -668.293776  668.430662
state_id::26.0:fyear  0.080846  198.264963  ... -388.804056  388.965748
state_id::28.0:fyear  0.130996  390.510113  ... -765.831304  766.093297
state_id::29.0:fyear  0.057232  420.144666  ... -824.031477  824.145940
state_id::30.0:fyear  0.081784  259.071503  ... -508.071521  508.235089
state_id::31.0:fyear  0.077793  295.506347  ... -579.540285  579.695872
state_id::32.0:fyear  0.009122  192.588514  ... -377.741765  377.760009
state_id::33.0:fyear  0.077833  373.000971  ... -731.541330  731.696997
state_id::34.0:fyear  0.077204  265.922310  ... -521.513550  521.667957
state_id::36.0:fyear  0.077741  402.460518  ... -789.324567  789.480048
state_id::38.0:fyear  0.071985  329.873342  ... -646.954905  647.098876
state_id::39.0:fyear  0.077792  346.921195  ... -680.387446  680.543030
state_id::40.0:fyear  0.086054  316.810981  ... -621.319794  621.491902
state_id::41.0:fyear  0.077271  338.713032  ... -664.288143  664.442686
state_id::43.0:fyear  0.078312  148.307598  ... -290.818198  290.974822
state_id::44.0:fyear  0.075622  340.241871  ... -667.288519  667.439764
state_id::45.0:fyear  0.084213  160.554641  ... -314.834142  315.002568
state_id::47.0:fyear  0.077193  376.058554  ... -737.539235  737.693621
state_id::48.0:fyear  0.075909  394.838410  ... -774.376087  774.527905
state_id::50.0:fyear  0.076238  358.879552  ... -703.844603  703.997079

[43 rows x 6 columns]
