Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011016
SE: 0.003598
pval: 0.002234
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011016    0.003598  ...   -0.018072   -0.003960
ln_at_adj             0.005145    0.003788  ...   -0.002285    0.012576
ppent_at             -0.138385    0.019951  ...   -0.177518   -0.099252
div_payer             0.025895    0.004588  ...    0.016896    0.034894
state_inc_growth      0.001634    0.000377  ...    0.000894    0.002373
state_id::1.0:fyear   0.067991  400.086146  ... -784.677127  784.813110
state_id::3.0:fyear   0.072130  416.550621  ... -816.967074  817.111334
state_id::4.0:fyear   0.067174  400.301005  ... -785.099377  785.233725
state_id::5.0:fyear   0.069498  408.070469  ... -800.336393  800.475388
state_id::6.0:fyear   0.067842  391.968084  ... -768.754182  768.889866
state_id::7.0:fyear   0.067835  420.143256  ... -824.018108  824.153778
state_id::10.0:fyear  0.070317  400.622880  ... -785.727572  785.868206
state_id::11.0:fyear  0.068756  409.173843  ... -802.501339  802.638851
state_id::12.0:fyear  0.089662  428.118358  ... -839.638969  839.818293
state_id::14.0:fyear  0.067981  431.872366  ... -847.023912  847.159875
state_id::15.0:fyear  0.068776  402.861299  ... -790.119639  790.257190
state_id::17.0:fyear  0.073784  409.323738  ... -802.790319  802.937888
state_id::18.0:fyear  0.068299  411.071599  ... -806.224130  806.360727
state_id::19.0:fyear  0.060467  385.139700  ... -755.368088  755.489023
state_id::21.0:fyear  0.072911  394.497196  ... -773.709815  773.855637
state_id::22.0:fyear  0.067971  430.435075  ... -844.204762  844.340704
state_id::23.0:fyear  0.068673  417.428843  ... -818.693111  818.830457
state_id::24.0:fyear  0.069721  418.513474  ... -820.819502  820.958944
state_id::25.0:fyear  0.056787  393.571002  ... -771.909264  772.022839
state_id::26.0:fyear  0.071095  398.507251  ... -781.577116  781.719305
state_id::28.0:fyear  0.122778  371.287072  ... -728.134674  728.380231
state_id::29.0:fyear  0.048850  387.150523  ... -759.323815  759.421514
state_id::30.0:fyear  0.072009  385.785049  ... -756.622360  756.766377
state_id::31.0:fyear  0.067996  383.058039  ... -751.277505  751.413498
state_id::32.0:fyear -0.001855  430.238745  ... -843.889499  843.885788
state_id::33.0:fyear  0.068035  415.260020  ... -814.439733  814.575803
state_id::34.0:fyear  0.067447  396.531658  ... -777.705755  777.840648
state_id::36.0:fyear  0.067941  390.021472  ... -764.935918  765.071801
state_id::38.0:fyear  0.062851  384.894246  ... -754.884261  755.009963
state_id::39.0:fyear  0.067994  430.392401  ... -844.121037  844.257024
state_id::40.0:fyear  0.076356  395.619064  ... -775.906847  776.059558
state_id::41.0:fyear  0.067350  406.823094  ... -797.891891  798.026591
state_id::43.0:fyear  0.068332  423.444539  ... -830.492881  830.629545
state_id::44.0:fyear  0.065732  412.025417  ... -808.097554  808.229018
state_id::45.0:fyear  0.074493  369.950889  ... -725.562116  725.711102
state_id::47.0:fyear  0.067326  404.570997  ... -793.474560  793.609213
state_id::48.0:fyear  0.066146  388.653507  ... -762.254532  762.386823
state_id::50.0:fyear  0.066405  407.243776  ... -798.717976  798.850787

[43 rows x 6 columns]
