Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2257.740041
SE: 1051.345327
pval: 0.032168
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1229.357322  5813.059723  ... -12646.528906  10187.814262
Treatment_FIN              2257.740041  1051.345327  ...    192.839530   4322.640552
Treatment_MKT              3553.795959  1195.308617  ...   1206.143565   5901.448353
Gender                    -1611.318168  1110.321357  ...  -3792.050873    569.414536
Age                         -36.214249    65.350397  ...   -164.566052     92.137553
Children_total              206.116866   360.871224  ...   -502.654225    914.887957
Race_SAblackcolored        2581.486726  4999.975950  ...  -7238.743248  12401.716700
Race_Foreigner             1116.232598  4957.253725  ...  -8620.088559  10852.553755
Educ_high                  2494.054604  1057.487335  ...    417.090848   4571.018359
Operating_yearstotal        167.328467    80.415549  ...      9.387870    325.269063
Activity_Hours              -34.536375    22.413200  ...    -78.557142      9.484392
pre_Employees1_composite   1521.322958   258.119480  ...   1014.361988   2028.283928
FormalReg                 -1276.211697  1075.273428  ...  -3388.108324    835.684930
pre_Profits3_composite_w1     0.551337     0.114703  ...      0.326053      0.776621
Ind2_SIC15                  169.968654  5931.297766  ... -11479.429003  11819.366310
Ind2_SIC17                -6121.348035  3455.410085  ... -12907.965016    665.268947
Ind2_SIC23                -1106.363133  2273.594765  ...  -5571.829305   3359.103039
Ind2_SIC25                 4080.401865  7408.746625  ... -10470.787261  18631.590992
Ind2_SIC34                -4085.649727  2734.982807  ...  -9457.307593   1286.008140
Ind2_SIC41                  226.830306  3879.566614  ...  -7392.853614   7846.514227
Ind2_SIC54                  807.278008  2203.665609  ...  -3520.843423   5135.399439
Ind2_SIC56                -1381.616489  2220.003820  ...  -5741.827074   2978.594095
Ind2_SIC57                 5155.838122  3798.666269  ...  -2304.953037  12616.629281
Ind2_SIC58                -2159.753165  2345.173958  ...  -6765.804840   2446.298510
Ind2_SIC59                  663.404690  2650.337595  ...  -4542.005286   5868.814666
Ind2_SIC72                -1674.957747  1901.575434  ...  -5409.757327   2059.841834
Ind2_SIC73                -4863.870855  2346.562847  ...  -9472.650383   -255.091326
Ind2_SIC75                 3357.265207  3934.175110  ...  -4369.672828  11084.203241
Ind2_SIC76                -2107.331352  2160.096896  ...  -6349.881416   2135.218713
Ind2_SIC83                -5217.065668  2792.510820  ... -10701.711741    267.580406

[30 rows x 6 columns]
