Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1849.646007
SE: 1009.554477
pval: 0.067470
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1325.259015  6234.407558  ... -10920.854891  13571.372920
Treatment_FIN              1849.646007  1009.554477  ...   -133.400338   3832.692353
Treatment_MKT              3542.615373  1247.936242  ...   1091.320808   5993.909937
Gender                    -1419.175527  1111.698065  ...  -3602.860345    764.509290
Age                         -47.911641    67.096057  ...   -179.706996     83.883714
Children_total              278.163952   352.634326  ...   -414.508140    970.836044
Race_SAblackcolored          91.577755  5453.354174  ... -10620.329632  10803.485143
Race_Foreigner            -1111.315896  5438.298389  ... -11793.649525   9571.017733
Educ_high                  2337.612762  1083.377194  ...    209.558029   4465.667496
Operating_yearstotal        156.250689    81.601863  ...     -4.038111    316.539489
Activity_Hours              -33.670841    22.255987  ...    -77.387803     10.046120
pre_Employees1_composite   1631.015069   252.746566  ...   1134.550375   2127.479762
FormalReg                 -1738.324387  1105.130679  ...  -3909.109028    432.460255
pre_Profits3_composite_w1     0.530031     0.119483  ...      0.295332      0.764729
Ind2_SIC15                  455.939715  5854.813098  ... -11044.544880  11956.424311
Ind2_SIC17                -5431.884338  3368.248661  ... -12048.063402   1184.294727
Ind2_SIC23                 -577.013440  2119.885874  ...  -4741.060085   3587.033206
Ind2_SIC25                 4720.811332  7312.658188  ...  -9643.287308  19084.909971
Ind2_SIC34                -3425.711285  2763.737130  ...  -8854.461232   2003.038663
Ind2_SIC41                  922.429949  3816.215689  ...  -6573.681201   8418.541099
Ind2_SIC54                 1380.510811  2034.936753  ...  -2616.672085   5377.693708
Ind2_SIC56                 -853.021879  2108.955834  ...  -4995.598879   3289.555122
Ind2_SIC57                 5800.855026  3696.539392  ...  -1460.178524  13061.888576
Ind2_SIC58                -1805.886556  2227.888081  ...  -6182.079635   2570.306524
Ind2_SIC59                  901.886853  2498.479241  ...  -4005.822674   5809.596380
Ind2_SIC72                -1566.044188  1799.446661  ...  -5100.658917   1968.570540
Ind2_SIC73                -4225.131816  2138.424905  ...  -8425.594284    -24.669348
Ind2_SIC75                 3839.561680  4249.820557  ...  -4508.270272  12187.393631
Ind2_SIC76                -1723.738216  2047.966517  ...  -5746.515202   2299.038770
Ind2_SIC83                -5146.238583  2781.620981  ... -10610.117397    317.640231

[30 rows x 6 columns]
