Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1716.150416
SE: 1015.355813
pval: 0.091556
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -217.630975  6559.274461  ... -13101.874014  12666.612064
Treatment_FIN              1716.150416  1015.355813  ...   -278.291369   3710.592201
Treatment_MKT              3603.696084  1242.126299  ...   1163.813866   6043.578301
Gender                    -1262.941136  1116.814977  ...  -3456.676996    930.794723
Age                         -78.584508    68.792774  ...   -213.712687     56.543671
Children_total              408.841254   360.395681  ...   -299.076303   1116.758810
Race_SAblackcolored        2680.277452  5928.232977  ...  -8964.424249  14324.979153
Race_Foreigner             1643.333498  5906.187960  ...  -9958.065645  13244.732642
Educ_high                  2447.850168  1088.778786  ...    309.185202   4586.515134
Operating_yearstotal        165.860920    81.380968  ...      6.006018    325.715821
Activity_Hours              -46.184718    23.170591  ...    -91.698217     -0.671219
pre_Employees1_composite   1514.961447   259.988036  ...   1004.272489   2025.650405
FormalReg                 -1386.319878  1123.279783  ...  -3592.754417    820.114661
pre_Profits3_composite_w1     0.539557     0.116782  ...      0.310165      0.768949
Ind2_SIC15                 1295.204453  6063.904355  ... -10615.993643  13206.402549
Ind2_SIC17                -5565.841944  3467.079683  ... -12376.152678   1244.468790
Ind2_SIC23                 -206.750034  2150.905786  ...  -4431.728431   4018.228364
Ind2_SIC25                 5775.679350  8087.296559  ... -10110.024934  21661.383633
Ind2_SIC34                -3149.736892  2668.326834  ...  -8391.074427   2091.600644
Ind2_SIC41                 2116.399348  3977.442726  ...  -5696.406635   9929.205331
Ind2_SIC54                 1403.755480  2072.056504  ...  -2666.340953   5473.851912
Ind2_SIC56                 -700.684359  2158.193128  ...  -4939.977127   3538.608410
Ind2_SIC57                 6094.667675  3643.583501  ...  -1062.345749  13251.681098
Ind2_SIC58                -1547.456039  2297.479576  ...  -6060.346209   2965.434131
Ind2_SIC59                 1361.309581  2504.256660  ...  -3557.748408   6280.367569
Ind2_SIC72                 -916.736764  1800.793781  ...  -4453.997612   2620.524085
Ind2_SIC73                -4204.850772  2225.769828  ...  -8576.883012    167.181468
Ind2_SIC75                 4429.417596  3880.257370  ...  -3192.489263  12051.324456
Ind2_SIC76                -1295.680504  2017.442326  ...  -5258.499471   2667.138462
Ind2_SIC83                -4276.578062  2796.707635  ...  -9770.091269   1216.935145

[30 rows x 6 columns]
