Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2158.971467
SE: 1087.604449
pval: 0.047632
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1858.771130  7416.551879  ... -16426.945933  12709.403673
Treatment_FIN              2158.971467  1087.604449  ...     22.613226   4295.329708
Treatment_MKT              3852.590819  1198.371932  ...   1498.654371   6206.527267
Gender                    -1623.299539  1127.956970  ...  -3838.921378    592.322299
Age                         -25.434723    71.707377  ...   -166.287996    115.418550
Children_total              161.498067   383.831186  ...   -592.453351    915.449486
Race_SAblackcolored        2937.576065  6683.027874  ... -10189.753166  16064.905296
Race_Foreigner             1435.942714  6629.981829  ... -11587.189300  14459.074729
Educ_high                  2310.281824  1069.919268  ...    208.662208   4411.901441
Operating_yearstotal        178.413251    92.082368  ...     -2.462182    359.288684
Activity_Hours              -32.596221    22.938693  ...    -77.654208     12.461765
pre_Employees1_composite   1487.562661   259.176840  ...    978.467118   1996.658205
FormalReg                 -1438.430799  1139.460291  ...  -3676.648366    799.786768
pre_Profits3_composite_w1     0.542219     0.115425  ...      0.315492      0.768946
Ind2_SIC15                  382.977841  6095.102313  ... -11589.501739  12355.457421
Ind2_SIC17                -5980.778707  3425.532184  ... -12709.478576    747.921161
Ind2_SIC23                 -813.543779  2244.135659  ...  -5221.651630   3594.564071
Ind2_SIC25                 4876.232768  8126.882831  ... -11087.229985  20839.695521
Ind2_SIC34                -3764.363137  2706.576594  ...  -9080.833862   1552.107587
Ind2_SIC41                  328.978549  3836.175376  ...  -7206.338988   7864.296086
Ind2_SIC54                  742.544138  2204.027995  ...  -3586.781083   5071.869360
Ind2_SIC56                -1458.019234  2222.196242  ...  -5823.031954   2906.993486
Ind2_SIC57                 5366.122572  3814.904095  ...  -2127.412242  12859.657385
Ind2_SIC58                -2213.359894  2339.704123  ...  -6809.190842   2382.471054
Ind2_SIC59                  978.241576  2731.717996  ...  -4387.613868   6344.097019
Ind2_SIC72                -1763.469357  1904.262196  ...  -5503.971007   1977.032293
Ind2_SIC73                -4639.815042  2321.894094  ...  -9200.662129    -78.967955
Ind2_SIC75                 3454.352927  3972.403565  ...  -4348.554739  11257.260593
Ind2_SIC76                -2202.899361  2157.248077  ...  -6440.335786   2034.537065
Ind2_SIC83                -5448.015638  2915.803486  ... -11175.466287    279.435011

[30 rows x 6 columns]
