Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2216.682427
SE: 1052.807586
pval: 0.035677
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1194.487043  5850.368909  ... -12684.935936  10295.961851
Treatment_FIN              2216.682427  1052.807586  ...    148.909958   4284.454895
Treatment_MKT              3506.017873  1189.620565  ...   1169.537127   5842.498618
Gender                    -1604.059908  1112.354947  ...  -3788.786696    580.666880
Age                         -34.807816    65.322420  ...   -163.104671     93.489040
Children_total              201.224228   360.106862  ...   -506.045614    908.494070
Race_SAblackcolored        2604.473251  5012.864158  ...  -7241.069878  12450.016380
Race_Foreigner             1179.104769  4971.935843  ...  -8586.052881  10944.262418
Educ_high                  2513.960583  1055.390939  ...    441.114266   4586.806901
Operating_yearstotal        177.426212    77.892973  ...     24.440095    330.412329
Activity_Hours              -35.266936    22.524531  ...    -79.506363      8.972491
pre_Employees1_composite   1525.544473   259.157539  ...   1016.544698   2034.544248
FormalReg                 -1301.266768  1073.135413  ...  -3408.964216    806.430679
pre_Profits3_composite_w1     0.543729     0.115167  ...      0.317535      0.769923
Ind2_SIC15                  206.882443  5925.040464  ... -11430.225524  11843.990410
Ind2_SIC17                -6134.899921  3471.998601  ... -12954.097669    684.297826
Ind2_SIC23                -1224.279481  2280.631579  ...  -5703.566345   3255.007382
Ind2_SIC25                 4114.911311  7419.689236  ... -10457.769711  18687.592332
Ind2_SIC34                -3909.228260  2732.546497  ...  -9276.101077   1457.644557
Ind2_SIC41                  149.117973  3872.164714  ...  -7456.028206   7754.264152
Ind2_SIC54                  736.499912  2200.920339  ...  -3586.229658   5059.229482
Ind2_SIC56                -1458.205961  2218.080617  ...  -5814.639268   2898.227346
Ind2_SIC57                 5203.903226  3818.843503  ...  -2296.517138  12704.323591
Ind2_SIC58                -2219.685875  2341.758454  ...  -6819.029310   2379.657560
Ind2_SIC59                  771.501771  2646.672971  ...  -4426.710681   5969.714223
Ind2_SIC72                -1762.730882  1913.178055  ...  -5520.318652   1994.856889
Ind2_SIC73                -4987.871544  2354.935691  ...  -9613.095803   -362.647284
Ind2_SIC75                 3310.891296  3945.760425  ...  -4438.800941  11060.583532
Ind2_SIC76                -2257.948264  2160.447898  ...  -6501.187715   1985.291187
Ind2_SIC83                -5504.543369  2838.158837  ... -11078.844677     69.757940

[30 rows x 6 columns]
