Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2232.869806
SE: 1051.262234
pval: 0.034093
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1364.353950  5829.288255  ... -12813.399271  10084.691370
Treatment_FIN              2232.869806  1051.262234  ...    168.132495   4297.607118
Treatment_MKT              3544.284734  1194.101030  ...   1199.004108   5889.565361
Gender                    -1617.490246  1112.634292  ...  -3802.765681    567.785190
Age                         -33.714341    64.719758  ...   -160.827534     93.398851
Children_total              207.384364   360.400944  ...   -500.463071    915.231799
Race_SAblackcolored        2645.048214  4996.183493  ...  -7167.733165  12457.829593
Race_Foreigner             1207.660375  4955.391389  ...  -8525.003050  10940.323801
Educ_high                  2553.572210  1063.095574  ...    465.593562   4641.550858
Operating_yearstotal        178.075709    79.798866  ...     21.346311    334.805106
Activity_Hours              -34.797988    22.576278  ...    -79.139049      9.543073
pre_Employees1_composite   1517.136614   259.238951  ...   1007.976941   2026.296287
FormalReg                 -1286.039293  1075.026971  ...  -3397.451865    825.373280
pre_Profits3_composite_w1     0.547077     0.114682  ...      0.321835      0.772318
Ind2_SIC15                  211.945915  5923.653437  ... -11422.437854  11846.329683
Ind2_SIC17                -6133.277983  3475.704002  ... -12959.753343    693.197377
Ind2_SIC23                -1231.052554  2289.037367  ...  -5726.848851   3264.743744
Ind2_SIC25                 4101.715073  7422.227185  ... -10475.950622  18679.380768
Ind2_SIC34                -3913.343965  2735.901525  ...  -9286.806244   1460.118314
Ind2_SIC41                  206.211282  3859.210714  ...  -7373.492523   7785.915087
Ind2_SIC54                  760.814257  2202.093518  ...  -3564.219502   5085.848015
Ind2_SIC56                -1451.946774  2220.234625  ...  -5812.610671   2908.717123
Ind2_SIC57                 5093.688151  3815.704648  ...  -2400.567329  12587.943631
Ind2_SIC58                -2209.039016  2341.447946  ...  -6807.772596   2389.694565
Ind2_SIC59                  789.563579  2645.837975  ...  -4407.008896   5986.136053
Ind2_SIC72                -1750.474885  1917.250574  ...  -5516.061308   2015.111539
Ind2_SIC73                -4954.285347  2347.682197  ...  -9565.263342   -343.307352
Ind2_SIC75                 3325.054791  3935.072486  ...  -4403.645740  11053.755322
Ind2_SIC76                -2257.693202  2163.969736  ...  -6507.849739   1992.463335
Ind2_SIC83                -5469.477004  2838.863904  ... -11045.163104    106.209096

[30 rows x 6 columns]
