Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2225.953125
SE: 1052.741908
pval: 0.034904
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1191.500498  5754.956902  ... -12494.554920  10111.553924
Treatment_FIN              2225.953125  1052.741908  ...    158.309650   4293.596599
Treatment_MKT              3531.998125  1191.843011  ...   1191.152374   5872.843877
Gender                    -1602.685600  1112.921680  ...  -3788.525482    583.154281
Age                         -36.893910    65.443213  ...   -165.428009     91.640188
Children_total              204.316206   360.181914  ...   -503.101043    911.733455
Race_SAblackcolored        2644.710240  4955.461012  ...  -7088.089928  12377.510408
Race_Foreigner             1201.076560  4920.102532  ...  -8462.277594  10864.430713
Educ_high                  2527.469173  1058.418567  ...    448.676426   4606.261920
Operating_yearstotal        180.052695    77.762365  ...     27.323099    332.782291
Activity_Hours              -35.169775    22.595916  ...    -79.549408      9.209857
pre_Employees1_composite   1517.302172   259.314389  ...   1007.994334   2026.610009
FormalReg                 -1294.779628  1071.817229  ...  -3399.888089    810.328832
pre_Profits3_composite_w1     0.545355     0.114846  ...      0.319791      0.770919
Ind2_SIC15                  234.102759  5924.850192  ... -11402.631504  11870.837023
Ind2_SIC17                -6132.418616  3474.398137  ... -12956.329185    691.491953
Ind2_SIC23                -1237.977698  2290.953473  ...  -5737.537335   3261.581938
Ind2_SIC25                 4111.538667  7424.797883  ... -10471.176021  18694.253354
Ind2_SIC34                -3913.372946  2735.888850  ...  -9286.810329   1460.064438
Ind2_SIC41                  215.172529  3860.369526  ...  -7366.807247   7797.152305
Ind2_SIC54                  747.637241  2215.386166  ...  -3603.504014   5098.778496
Ind2_SIC56                -1472.138448  2212.463525  ...  -5817.539475   2873.262579
Ind2_SIC57                 5056.771102  3814.955185  ...  -2436.012391  12549.554594
Ind2_SIC58                -2260.692301  2344.956930  ...  -6866.317720   2344.933118
Ind2_SIC59                  779.722351  2652.807416  ...  -4430.538490   5989.983192
Ind2_SIC72                -1767.643091  1914.311506  ...  -5527.457022   1992.170840
Ind2_SIC73                -4958.996145  2349.676029  ...  -9573.890136   -344.102153
Ind2_SIC75                 3322.231699  3942.552767  ...  -4421.160519  11065.623917
Ind2_SIC76                -2256.251088  2166.404565  ...  -6511.189763   1998.687587
Ind2_SIC83                -5488.033866  2833.404359  ... -11052.997116     76.929385

[30 rows x 6 columns]
