Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010973
SE: 0.003500
pval: 0.001750
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010973    0.003500  ...   -0.017839   -0.004108
ln_at_adj             0.005238    0.003749  ...   -0.002116    0.012592
ppent_at             -0.138078    0.021408  ...   -0.180069   -0.096086
div_payer             0.025892    0.004628  ...    0.016813    0.034970
state_inc_growth      0.002060    0.000381  ...    0.001312    0.002808
state_id::1.0:fyear   0.119883  238.877788  ... -468.424654  468.664421
state_id::3.0:fyear   0.124023         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.119215  141.354383  ... -277.138979  277.377408
state_id::5.0:fyear   0.121383         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.119860   91.085140  ... -178.538211  178.777931
state_id::7.0:fyear   0.119834  171.107685  ... -335.497687  335.737354
state_id::10.0:fyear  0.122168  168.840835  ... -331.049063  331.293398
state_id::11.0:fyear  0.120624  110.856978  ... -217.318728  217.559976
state_id::12.0:fyear  0.141924         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.119874  241.391489  ... -473.355138  473.594886
state_id::15.0:fyear  0.120713  107.935126  ... -211.587601  211.829028
state_id::17.0:fyear  0.125833         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.120231  210.025372  ... -411.832013  412.072475
state_id::19.0:fyear  0.112319         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.124833         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.119863  140.303350  ... -275.076792  275.316519
state_id::23.0:fyear  0.120527  196.238782  ... -384.790141  385.031196
state_id::24.0:fyear  0.121598  336.694936  ... -660.285441  660.528637
state_id::25.0:fyear  0.109036         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.122978         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.175354         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.101338         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.123907  188.201015  ... -369.021161  369.268974
state_id::31.0:fyear  0.119888         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.050651         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.119928  175.103811  ... -343.335756  343.575612
state_id::34.0:fyear  0.119278         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.119835  278.446926  ... -546.037206  546.276877
state_id::38.0:fyear  0.114632         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.119887         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.128165         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.119251         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.120186  207.910414  ... -407.683693  407.924065
state_id::44.0:fyear  0.117563  144.520644  ... -283.351062  283.586189
state_id::45.0:fyear  0.126380  260.536029  ... -510.899505  511.152264
state_id::47.0:fyear  0.119166         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.118012         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.118287         NaN  ...         NaN         NaN

[43 rows x 6 columns]
