Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2235.366962
SE: 1051.791987
pval: 0.033983
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1099.492203  5833.082906  ... -12555.990428  10357.006021
Treatment_FIN              2235.366962  1051.791987  ...    169.589186   4301.144738
Treatment_MKT              3525.051184  1191.278417  ...   1185.314326   5864.788042
Gender                    -1606.465138  1110.789926  ...  -3788.118136    575.187861
Age                         -35.642176    65.007263  ...   -163.320044     92.035693
Children_total              205.210458   360.406004  ...   -502.646915    913.067831
Race_SAblackcolored        2588.173592  4993.961997  ...  -7220.244645  12396.591828
Race_Foreigner             1176.019511  4952.858417  ...  -8551.669016  10903.708038
Educ_high                  2529.624601  1057.611310  ...    452.417352   4606.831851
Operating_yearstotal        180.886286    78.523802  ...     26.661186    335.111386
Activity_Hours              -36.750782    22.662004  ...    -81.260215      7.758651
pre_Employees1_composite   1517.595813   259.409320  ...   1008.101527   2027.090100
FormalReg                 -1306.318920  1074.735539  ...  -3417.159104    804.521264
pre_Profits3_composite_w1     0.545100     0.114862  ...      0.319505      0.770695
Ind2_SIC15                  235.932555  5925.198234  ... -11401.485282  11873.350391
Ind2_SIC17                -6143.500078  3473.213400  ... -12965.083758    678.083601
Ind2_SIC23                -1281.430477  2289.696403  ...  -5778.521158   3215.660205
Ind2_SIC25                 4108.709954  7424.438055  ... -10473.298011  18690.717919
Ind2_SIC34                -3916.533831  2736.113275  ...  -9290.411999   1457.344337
Ind2_SIC41                  214.507673  3858.383613  ...  -7363.571659   7792.587006
Ind2_SIC54                  737.868066  2201.925404  ...  -3586.835507   5062.571638
Ind2_SIC56                -1469.119581  2220.575901  ...  -5830.453764   2892.214601
Ind2_SIC57                 5088.799165  3823.660682  ...  -2421.082405  12598.680735
Ind2_SIC58                -2255.546687  2343.533145  ...  -6858.375715   2347.282341
Ind2_SIC59                  759.744389  2649.282618  ...  -4443.593555   5963.082333
Ind2_SIC72                -1765.525545  1913.629989  ...  -5524.000939   1992.949849
Ind2_SIC73                -4958.627071  2347.683646  ...  -9569.607911   -347.646231
Ind2_SIC75                 3435.826530  3933.372585  ...  -4289.535300  11161.188361
Ind2_SIC76                -2268.009895  2163.505509  ...  -6517.254664   1981.234874
Ind2_SIC83                -5502.408633  2838.436969  ... -11077.256209     72.438942

[30 rows x 6 columns]
