Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2219.800887
SE: 1054.051738
pval: 0.035635
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1147.344717  5832.383346  ... -12602.468968  10307.779533
Treatment_FIN              2219.800887  1054.051738  ...    149.584834   4290.016940
Treatment_MKT              3522.326300  1190.700756  ...   1183.724001   5860.928599
Gender                    -1606.164091  1111.010980  ...  -3788.251253    575.923071
Age                         -35.243592    65.071061  ...   -163.046763     92.559580
Children_total              203.299772   359.969103  ...   -503.699503    910.299047
Race_SAblackcolored        2600.752075  4995.072496  ...  -7209.847243  12411.351394
Race_Foreigner             1175.633953  4953.703090  ...  -8553.713560  10904.981466
Educ_high                  2536.108191  1058.639859  ...    456.880814   4615.335568
Operating_yearstotal        180.423590    78.500933  ...     26.243405    334.603775
Activity_Hours              -36.400500    22.670146  ...    -80.925923      8.124924
pre_Employees1_composite   1518.044575   259.289501  ...   1008.785620   2027.303530
FormalReg                 -1304.232053  1074.092794  ...  -3413.809851    805.345745
pre_Profits3_composite_w1     0.545200     0.114888  ...      0.319553      0.770846
Ind2_SIC15                  254.587297  5925.762965  ... -11383.939703  11893.114296
Ind2_SIC17                -6135.095972  3472.276222  ... -12954.838982    684.647038
Ind2_SIC23                -1242.946714  2285.512768  ...  -5731.820504   3245.927076
Ind2_SIC25                 4118.734706  7423.458797  ... -10461.349944  18698.819355
Ind2_SIC34                -3909.131793  2735.828267  ...  -9282.450189   1464.186603
Ind2_SIC41                  220.510888  3859.104811  ...  -7358.984917   7800.006694
Ind2_SIC54                  731.016230  2203.472861  ...  -3596.726633   5058.759093
Ind2_SIC56                -1463.951839  2220.780131  ...  -5825.687141   2897.783463
Ind2_SIC57                 5103.435702  3822.243621  ...  -2403.662683  12610.534086
Ind2_SIC58                -2254.209060  2344.452993  ...  -6858.844719   2350.426599
Ind2_SIC59                  769.536690  2647.771210  ...  -4430.832764   5969.906145
Ind2_SIC72                -1753.246292  1914.608944  ...  -5513.644407   2007.151824
Ind2_SIC73                -4952.657807  2347.988682  ...  -9564.237755   -341.077859
Ind2_SIC75                 3333.648287  3939.485881  ...  -4403.720397  11071.016970
Ind2_SIC76                -2233.102701  2158.766020  ...  -6473.038850   2006.833448
Ind2_SIC83                -5490.560613  2837.263023  ... -11063.102494     81.981268

[30 rows x 6 columns]
