Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011433
SE: 0.003408
pval: 0.000812
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011433    0.003408  ... -0.018117 -0.004749
ln_at_adj             0.006292    0.004032  ... -0.001616  0.014201
ppent_at             -0.116851    0.019562  ... -0.155220 -0.078483
div_payer             0.030783    0.004684  ...  0.021595  0.039970
state_inc_growth      0.001580    0.000344  ...  0.000905  0.002255
state_id::1.0:fyear   0.001846    0.001069  ... -0.000250  0.003942
state_id::3.0:fyear   0.005751    0.007739  ... -0.009428  0.020929
state_id::4.0:fyear   0.000558    0.004920  ... -0.009092  0.010208
state_id::5.0:fyear   0.003427    0.001488  ...  0.000509  0.006346
state_id::6.0:fyear   0.002466    0.002754  ... -0.002936  0.007868
state_id::7.0:fyear   0.001735    0.001597  ... -0.001398  0.004868
state_id::10.0:fyear  0.004346    0.001800  ...  0.000816  0.007877
state_id::11.0:fyear  0.002068    0.001955  ... -0.001767  0.005903
state_id::12.0:fyear  0.023510    0.011156  ...  0.001628  0.045392
state_id::14.0:fyear  0.001836    0.001069  ... -0.000261  0.003934
state_id::15.0:fyear  0.002316    0.001668  ... -0.000955  0.005587
state_id::17.0:fyear  0.007715    0.002989  ...  0.001852  0.013578
state_id::18.0:fyear  0.001677    0.003757  ... -0.005691  0.009046
state_id::19.0:fyear -0.006086    0.004375  ... -0.014667  0.002495
state_id::21.0:fyear  0.006899    0.001602  ...  0.003757  0.010041
state_id::22.0:fyear  0.001827    0.001070  ... -0.000271  0.003925
state_id::23.0:fyear  0.002412    0.001760  ... -0.001040  0.005864
state_id::24.0:fyear  0.003860    0.001830  ...  0.000270  0.007449
state_id::25.0:fyear -0.007400    0.008347  ... -0.023771  0.008971
state_id::26.0:fyear  0.005265    0.001316  ...  0.002683  0.007847
state_id::28.0:fyear  0.055471    0.011711  ...  0.032502  0.078441
state_id::29.0:fyear -0.017980    0.002815  ... -0.023501 -0.012460
state_id::30.0:fyear  0.005474    0.002446  ...  0.000676  0.010272
state_id::31.0:fyear  0.001853    0.001069  ... -0.000244  0.003949
state_id::32.0:fyear -0.069989    0.007933  ... -0.085548 -0.054429
state_id::33.0:fyear  0.001891    0.001069  ... -0.000206  0.003988
state_id::34.0:fyear  0.001315    0.002286  ... -0.003169  0.005799
state_id::36.0:fyear  0.001834    0.001070  ... -0.000263  0.003932
state_id::38.0:fyear  0.012356    0.003295  ...  0.005892  0.018819
state_id::39.0:fyear  0.001854    0.001070  ... -0.000244  0.003953
state_id::40.0:fyear  0.010037    0.001487  ...  0.007120  0.012954
state_id::41.0:fyear  0.001142    0.001863  ... -0.002512  0.004797
state_id::43.0:fyear  0.001856    0.003512  ... -0.005031  0.008744
state_id::44.0:fyear -0.000409    0.001617  ... -0.003580  0.002763
state_id::45.0:fyear  0.007976    0.002077  ...  0.003901  0.012050
state_id::47.0:fyear  0.000736    0.002110  ... -0.003404  0.004875
state_id::48.0:fyear  0.000509    0.001710  ... -0.002844  0.003862

[42 rows x 6 columns]
