Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011452
SE: 0.003413
pval: 0.000811
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011452    0.003413  ... -0.018146 -0.004757
ln_at_adj             0.005478    0.004014  ... -0.002395  0.013351
ppent_at             -0.120148    0.019561  ... -0.158516 -0.081781
div_payer             0.029885    0.004511  ...  0.021036  0.038734
state_inc_growth      0.001781    0.000343  ...  0.001107  0.002454
state_id::1.0:fyear   0.002012    0.001092  ... -0.000131  0.004154
state_id::3.0:fyear   0.006005    0.007791  ... -0.009277  0.021287
state_id::4.0:fyear   0.001478    0.005404  ... -0.009122  0.012077
state_id::5.0:fyear   0.003371    0.001507  ...  0.000415  0.006327
state_id::6.0:fyear   0.002923    0.002817  ... -0.002603  0.008449
state_id::7.0:fyear   0.002385    0.001592  ... -0.000737  0.005507
state_id::10.0:fyear  0.004257    0.001876  ...  0.000578  0.007936
state_id::11.0:fyear  0.002568    0.001943  ... -0.001243  0.006380
state_id::12.0:fyear  0.023830    0.011225  ...  0.001814  0.045847
state_id::14.0:fyear  0.002001    0.001093  ... -0.000143  0.004145
state_id::15.0:fyear  0.002745    0.001695  ... -0.000581  0.006070
state_id::17.0:fyear  0.007963    0.002989  ...  0.002100  0.013825
state_id::18.0:fyear  0.002123    0.003731  ... -0.005195  0.009441
state_id::19.0:fyear -0.004759    0.004307  ... -0.013206  0.003688
state_id::21.0:fyear  0.007166    0.001586  ...  0.004056  0.010276
state_id::22.0:fyear  0.001991    0.001093  ... -0.000153  0.004136
state_id::23.0:fyear  0.002879    0.001748  ... -0.000549  0.006308
state_id::24.0:fyear  0.004086    0.001856  ...  0.000445  0.007728
state_id::25.0:fyear -0.007850    0.008477  ... -0.024476  0.008776
state_id::26.0:fyear  0.005085    0.001329  ...  0.002479  0.007692
state_id::28.0:fyear  0.056165    0.011554  ...  0.033503  0.078827
state_id::29.0:fyear -0.016919    0.003134  ... -0.023067 -0.010772
state_id::30.0:fyear  0.005814    0.002479  ...  0.000952  0.010676
state_id::31.0:fyear  0.002018    0.001093  ... -0.000125  0.004161
state_id::32.0:fyear -0.069016    0.007897  ... -0.084505 -0.053526
state_id::33.0:fyear  0.002057    0.001093  ... -0.000087  0.004200
state_id::34.0:fyear  0.001603    0.002260  ... -0.002830  0.006035
state_id::36.0:fyear  0.001992    0.001093  ... -0.000152  0.004136
state_id::38.0:fyear  0.022451    0.005790  ...  0.011095  0.033807
state_id::39.0:fyear  0.002029    0.001093  ... -0.000115  0.004174
state_id::40.0:fyear  0.010331    0.001457  ...  0.007474  0.013188
state_id::41.0:fyear  0.001399    0.001813  ... -0.002157  0.004956
state_id::43.0:fyear  0.002229    0.003560  ... -0.004753  0.009211
state_id::44.0:fyear  0.000043    0.001645  ... -0.003183  0.003269
state_id::45.0:fyear  0.008333    0.002027  ...  0.004357  0.012309
state_id::47.0:fyear  0.001156    0.002113  ... -0.002989  0.005301
state_id::48.0:fyear  0.000072    0.001373  ... -0.002621  0.002765

[42 rows x 6 columns]
