Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011426
SE: 0.003449
pval: 0.000945
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011426    0.003449  ... -0.018191 -0.004660
ln_at_adj             0.003750    0.004071  ... -0.004235  0.011735
ppent_at             -0.003526    0.003880  ... -0.011136  0.004084
div_payer             0.030658    0.004780  ...  0.021283  0.040034
state_inc_growth      0.002109    0.000394  ...  0.001336  0.002881
state_id::1.0:fyear   0.001428    0.001103  ... -0.000735  0.003592
state_id::3.0:fyear   0.005145    0.007444  ... -0.009456  0.019746
state_id::4.0:fyear   0.001199    0.005574  ... -0.009733  0.012131
state_id::5.0:fyear   0.003002    0.001515  ...  0.000030  0.005974
state_id::6.0:fyear   0.001463    0.002848  ... -0.004123  0.007048
state_id::7.0:fyear   0.001785    0.001586  ... -0.001326  0.004896
state_id::10.0:fyear  0.003210    0.001955  ... -0.000624  0.007043
state_id::11.0:fyear  0.000919    0.001996  ... -0.002996  0.004834
state_id::12.0:fyear  0.022292    0.011527  ... -0.000317  0.044901
state_id::14.0:fyear  0.001399    0.001104  ... -0.000766  0.003564
state_id::15.0:fyear  0.002120    0.001757  ... -0.001326  0.005566
state_id::17.0:fyear  0.007870    0.002775  ...  0.002428  0.013313
state_id::18.0:fyear  0.000877    0.004253  ... -0.007465  0.009219
state_id::19.0:fyear -0.005448    0.003837  ... -0.012974  0.002078
state_id::21.0:fyear  0.006741    0.001801  ...  0.003209  0.010273
state_id::22.0:fyear  0.001385    0.001104  ... -0.000780  0.003550
state_id::23.0:fyear  0.002539    0.001746  ... -0.000886  0.005965
state_id::24.0:fyear  0.003851    0.001754  ...  0.000410  0.007292
state_id::25.0:fyear -0.007408    0.008655  ... -0.024384  0.009569
state_id::26.0:fyear  0.004769    0.001407  ...  0.002008  0.007529
state_id::28.0:fyear  0.051123    0.011218  ...  0.029120  0.073126
state_id::29.0:fyear -0.015618    0.003535  ... -0.022552 -0.008684
state_id::30.0:fyear  0.005116    0.002732  ... -0.000243  0.010475
state_id::31.0:fyear  0.001435    0.001103  ... -0.000729  0.003599
state_id::32.0:fyear -0.106570    0.005302  ... -0.116969 -0.096171
state_id::33.0:fyear  0.001463    0.001103  ... -0.000701  0.003627
state_id::34.0:fyear  0.001440    0.002272  ... -0.003017  0.005897
state_id::36.0:fyear  0.001399    0.001104  ... -0.000766  0.003564
state_id::38.0:fyear  0.028475    0.006011  ...  0.016685  0.040264
state_id::39.0:fyear  0.001425    0.001104  ... -0.000740  0.003591
state_id::40.0:fyear  0.010277    0.001601  ...  0.007137  0.013418
state_id::41.0:fyear  0.001096    0.002206  ... -0.003230  0.005423
state_id::43.0:fyear  0.001075    0.003389  ... -0.005573  0.007723
state_id::44.0:fyear -0.000917    0.001627  ... -0.004108  0.002274
state_id::45.0:fyear  0.007576    0.001984  ...  0.003684  0.011468
state_id::47.0:fyear  0.000545    0.002121  ... -0.003616  0.004706
state_id::48.0:fyear -0.000225    0.001499  ... -0.003164  0.002715

[42 rows x 6 columns]
