Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011909
SE: 0.003425
pval: 0.000520
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011909    0.003425  ... -0.018627 -0.005191
ln_at_adj             0.004241    0.004022  ... -0.003649  0.012130
ppent_at             -0.007655    0.004055  ... -0.015608  0.000298
div_payer             0.031703    0.004633  ...  0.022616  0.040790
state_inc_growth      0.002171    0.000395  ...  0.001397  0.002945
state_id::1.0:fyear   0.001666    0.001127  ... -0.000545  0.003877
state_id::3.0:fyear   0.005369    0.007452  ... -0.009247  0.019984
state_id::4.0:fyear   0.001481    0.005474  ... -0.009257  0.012218
state_id::5.0:fyear   0.003250    0.001548  ...  0.000214  0.006287
state_id::6.0:fyear   0.001905    0.002887  ... -0.003757  0.007566
state_id::7.0:fyear   0.001926    0.001617  ... -0.001245  0.005096
state_id::10.0:fyear  0.004033    0.002010  ...  0.000091  0.007976
state_id::11.0:fyear  0.001160    0.001997  ... -0.002757  0.005077
state_id::12.0:fyear  0.022722    0.011220  ...  0.000716  0.044729
state_id::14.0:fyear  0.001637    0.001128  ... -0.000575  0.003850
state_id::15.0:fyear  0.002708    0.001848  ... -0.000917  0.006333
state_id::17.0:fyear  0.008040    0.002810  ...  0.002529  0.013552
state_id::18.0:fyear  0.001208    0.004248  ... -0.007125  0.009541
state_id::19.0:fyear -0.005482    0.003914  ... -0.013159  0.002196
state_id::21.0:fyear  0.006487    0.001696  ...  0.003160  0.009814
state_id::22.0:fyear  0.001622    0.001128  ... -0.000591  0.003835
state_id::23.0:fyear  0.002499    0.001779  ... -0.000990  0.005988
state_id::24.0:fyear  0.004022    0.001761  ...  0.000568  0.007477
state_id::25.0:fyear -0.005828    0.008479  ... -0.022459  0.010803
state_id::26.0:fyear  0.004605    0.001474  ...  0.001715  0.007496
state_id::28.0:fyear  0.051553    0.011035  ...  0.029908  0.073198
state_id::29.0:fyear -0.014672    0.004015  ... -0.022546 -0.006798
state_id::30.0:fyear  0.005237    0.002694  ... -0.000047  0.010521
state_id::31.0:fyear  0.001673    0.001128  ... -0.000539  0.003885
state_id::32.0:fyear -0.102977    0.005156  ... -0.113090 -0.092865
state_id::33.0:fyear  0.001702    0.001128  ... -0.000510  0.003914
state_id::34.0:fyear  0.001418    0.002277  ... -0.003048  0.005884
state_id::36.0:fyear  0.001663    0.001129  ... -0.000551  0.003878
state_id::38.0:fyear  0.020302    0.003909  ...  0.012636  0.027969
state_id::39.0:fyear  0.001662    0.001128  ... -0.000552  0.003875
state_id::40.0:fyear  0.010437    0.001606  ...  0.007287  0.013588
state_id::41.0:fyear  0.001250    0.002225  ... -0.003114  0.005615
state_id::43.0:fyear  0.001225    0.003398  ... -0.005441  0.007890
state_id::44.0:fyear -0.000519    0.001657  ... -0.003768  0.002731
state_id::45.0:fyear  0.007879    0.001993  ...  0.003970  0.011788
state_id::47.0:fyear  0.000644    0.002140  ... -0.003553  0.004841
state_id::48.0:fyear  0.000863    0.002048  ... -0.003154  0.004880

[42 rows x 6 columns]
