Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012039
SE: 0.003425
pval: 0.000452
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012039    0.003425  ... -0.018757 -0.005321
ln_at_adj             0.005696    0.004008  ... -0.002165  0.013556
ppent_at             -0.006709    0.004016  ... -0.014587  0.001169
div_payer             0.031484    0.004615  ...  0.022431  0.040536
state_inc_growth      0.002029    0.000395  ...  0.001255  0.002803
state_id::1.0:fyear   0.001588    0.001112  ... -0.000593  0.003770
state_id::3.0:fyear   0.005282    0.007413  ... -0.009257  0.019822
state_id::4.0:fyear   0.001288    0.005416  ... -0.009334  0.011911
state_id::5.0:fyear   0.003206    0.001529  ...  0.000207  0.006205
state_id::6.0:fyear   0.001645    0.002830  ... -0.003906  0.007195
state_id::7.0:fyear   0.001439    0.001567  ... -0.001635  0.004514
state_id::10.0:fyear  0.003668    0.002037  ... -0.000327  0.007663
state_id::11.0:fyear  0.000963    0.002012  ... -0.002984  0.004909
state_id::12.0:fyear  0.022972    0.011495  ...  0.000426  0.045518
state_id::14.0:fyear  0.001560    0.001113  ... -0.000622  0.003743
state_id::15.0:fyear  0.002427    0.001795  ... -0.001094  0.005948
state_id::17.0:fyear  0.008012    0.002764  ...  0.002591  0.013433
state_id::18.0:fyear  0.001164    0.004219  ... -0.007110  0.009438
state_id::19.0:fyear -0.005819    0.004000  ... -0.013664  0.002026
state_id::21.0:fyear  0.005629    0.001718  ...  0.002258  0.008999
state_id::22.0:fyear  0.001547    0.001113  ... -0.000636  0.003730
state_id::23.0:fyear  0.002489    0.001755  ... -0.000953  0.005930
state_id::24.0:fyear  0.003978    0.001748  ...  0.000551  0.007406
state_id::25.0:fyear -0.006660    0.008659  ... -0.023643  0.010324
state_id::26.0:fyear  0.005091    0.001410  ...  0.002324  0.007857
state_id::28.0:fyear  0.050859    0.011055  ...  0.029177  0.072542
state_id::29.0:fyear -0.015555    0.003674  ... -0.022762 -0.008349
state_id::30.0:fyear  0.005123    0.002653  ... -0.000081  0.010327
state_id::31.0:fyear  0.001595    0.001113  ... -0.000587  0.003777
state_id::32.0:fyear -0.104265    0.005166  ... -0.114397 -0.094133
state_id::33.0:fyear  0.001624    0.001112  ... -0.000558  0.003806
state_id::34.0:fyear  0.001464    0.002271  ... -0.002989  0.005918
state_id::36.0:fyear  0.001566    0.001113  ... -0.000617  0.003748
state_id::38.0:fyear  0.028356    0.005506  ...  0.017556  0.039156
state_id::39.0:fyear  0.001582    0.001113  ... -0.000601  0.003766
state_id::40.0:fyear  0.010404    0.001584  ...  0.007298  0.013509
state_id::41.0:fyear  0.001175    0.002253  ... -0.003243  0.005594
state_id::43.0:fyear  0.001180    0.003448  ... -0.005582  0.007942
state_id::44.0:fyear -0.000937    0.001661  ... -0.004196  0.002321
state_id::45.0:fyear  0.007661    0.002027  ...  0.003685  0.011637
state_id::47.0:fyear  0.000562    0.002125  ... -0.003607  0.004730
state_id::48.0:fyear -0.000063    0.001545  ... -0.003093  0.002967

[42 rows x 6 columns]
