Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010013
SE: 0.003507
pval: 0.004361
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010013    0.003507  ... -0.016893 -0.003134
ln_at_adj             0.005341    0.004157  ... -0.002813  0.013495
ppent_at             -0.139704    0.020665  ... -0.180238 -0.099170
div_payer             0.026142    0.004719  ...  0.016885  0.035398
state_inc_growth      0.001986    0.000411  ...  0.001180  0.002792
state_id::1.0:fyear   0.001994    0.001164  ... -0.000289  0.004276
state_id::3.0:fyear   0.006658    0.007991  ... -0.009016  0.022332
state_id::4.0:fyear   0.001497    0.005334  ... -0.008966  0.011959
state_id::5.0:fyear   0.003132    0.001578  ...  0.000037  0.006226
state_id::6.0:fyear   0.001866    0.002738  ... -0.003504  0.007237
state_id::7.0:fyear   0.001741    0.001639  ... -0.001473  0.004955
state_id::10.0:fyear  0.004521    0.002001  ...  0.000596  0.008446
state_id::11.0:fyear  0.003104    0.002006  ... -0.000831  0.007040
state_id::12.0:fyear  0.018918    0.010134  ... -0.000959  0.038795
state_id::14.0:fyear  0.001975    0.001164  ... -0.000309  0.004259
state_id::15.0:fyear  0.002642    0.001824  ... -0.000936  0.006221
state_id::17.0:fyear  0.009279    0.002831  ...  0.003726  0.014832
state_id::18.0:fyear  0.001200    0.003776  ... -0.006207  0.008607
state_id::19.0:fyear -0.004663    0.004426  ... -0.013344  0.004019
state_id::21.0:fyear  0.006712    0.001830  ...  0.003122  0.010302
state_id::22.0:fyear  0.001962    0.001165  ... -0.000323  0.004247
state_id::23.0:fyear  0.002572    0.001813  ... -0.000983  0.006128
state_id::24.0:fyear  0.003897    0.001847  ...  0.000274  0.007519
state_id::25.0:fyear -0.008913    0.008642  ... -0.025864  0.008038
state_id::26.0:fyear  0.005065    0.001418  ...  0.002284  0.007846
state_id::28.0:fyear  0.062310    0.023401  ...  0.016409  0.108211
state_id::29.0:fyear -0.010313    0.001596  ... -0.013443 -0.007182
state_id::30.0:fyear  0.004269    0.002744  ... -0.001113  0.009651
state_id::31.0:fyear  0.001994    0.001164  ... -0.000289  0.004277
state_id::32.0:fyear -0.066406    0.008337  ... -0.082759 -0.050053
state_id::33.0:fyear  0.002031    0.001164  ... -0.000252  0.004314
state_id::34.0:fyear  0.001133    0.002332  ... -0.003442  0.005708
state_id::36.0:fyear  0.001930    0.001164  ... -0.000353  0.004212
state_id::38.0:fyear  0.000257    0.003751  ... -0.007101  0.007615
state_id::39.0:fyear  0.001990    0.001165  ... -0.000295  0.004275
state_id::40.0:fyear  0.010592    0.001525  ...  0.007601  0.013582
state_id::41.0:fyear  0.001110    0.002208  ... -0.003221  0.005441
state_id::43.0:fyear  0.003512    0.003561  ... -0.003471  0.010496
state_id::44.0:fyear -0.000178    0.001736  ... -0.003584  0.003228
state_id::45.0:fyear  0.008592    0.002157  ...  0.004361  0.012824
state_id::47.0:fyear  0.001496    0.002090  ... -0.002603  0.005595
state_id::48.0:fyear -0.000271    0.001553  ... -0.003317  0.002775

[42 rows x 6 columns]
