Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010328
SE: 0.003453
pval: 0.002822
Nobs: 11861
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010328    0.003453  ... -0.017101 -0.003556
ln_at_adj             0.005950    0.004239  ... -0.002365  0.014265
ppent_at             -0.134241    0.021187  ... -0.175798 -0.092684
div_payer             0.025237    0.004724  ...  0.015970  0.034503
state_inc_growth      0.002200    0.000420  ...  0.001377  0.003023
state_id::1.0:fyear   0.001576    0.001129  ... -0.000638  0.003791
state_id::3.0:fyear   0.005164    0.007365  ... -0.009281  0.019610
state_id::4.0:fyear   0.000294    0.005334  ... -0.010167  0.010756
state_id::5.0:fyear   0.003121    0.001586  ...  0.000011  0.006232
state_id::6.0:fyear   0.000429    0.002539  ... -0.004552  0.005409
state_id::7.0:fyear   0.001374    0.001620  ... -0.001803  0.004551
state_id::10.0:fyear  0.004103    0.001899  ...  0.000378  0.007827
state_id::11.0:fyear  0.002565    0.001990  ... -0.001337  0.006468
state_id::12.0:fyear  0.023351    0.011430  ...  0.000932  0.045771
state_id::14.0:fyear  0.001591    0.001130  ... -0.000626  0.003807
state_id::15.0:fyear  0.002309    0.001759  ... -0.001142  0.005760
state_id::17.0:fyear  0.008801    0.003249  ...  0.002428  0.015174
state_id::18.0:fyear  0.001177    0.004001  ... -0.006670  0.009025
state_id::19.0:fyear -0.005774    0.005032  ... -0.015646  0.004097
state_id::21.0:fyear  0.006795    0.001530  ...  0.003794  0.009796
state_id::22.0:fyear  0.001579    0.001130  ... -0.000637  0.003796
state_id::23.0:fyear  0.002217    0.001837  ... -0.001385  0.005820
state_id::24.0:fyear  0.003662    0.001676  ...  0.000374  0.006951
state_id::25.0:fyear -0.009391    0.008596  ... -0.026251  0.007469
state_id::26.0:fyear  0.005192    0.001395  ...  0.002455  0.007928
state_id::28.0:fyear  0.061885    0.023393  ...  0.016000  0.107769
state_id::29.0:fyear -0.016550    0.003229  ... -0.022884 -0.010215
state_id::30.0:fyear  0.005892    0.002751  ...  0.000496  0.011288
state_id::31.0:fyear  0.001590    0.001129  ... -0.000625  0.003804
state_id::32.0:fyear -0.069715    0.008614  ... -0.086611 -0.052819
state_id::33.0:fyear  0.001642    0.001129  ... -0.000573  0.003857
state_id::34.0:fyear  0.001243    0.002380  ... -0.003425  0.005911
state_id::36.0:fyear  0.001548    0.001129  ... -0.000667  0.003763
state_id::38.0:fyear -0.003803    0.004009  ... -0.011668  0.004061
state_id::39.0:fyear  0.001596    0.001130  ... -0.000621  0.003813
state_id::40.0:fyear  0.008980    0.002274  ...  0.004519  0.013441
state_id::41.0:fyear  0.001347    0.001706  ... -0.002000  0.004694
state_id::43.0:fyear  0.001896    0.003643  ... -0.005250  0.009042
state_id::44.0:fyear -0.000627    0.001690  ... -0.003942  0.002687
state_id::45.0:fyear  0.008239    0.002071  ...  0.004177  0.012302
state_id::47.0:fyear  0.000599    0.002031  ... -0.003385  0.004584
state_id::48.0:fyear -0.000892    0.001367  ... -0.003574  0.001790

[42 rows x 6 columns]
