Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011223
SE: 0.003523
pval: 0.001474
Nobs: 11880
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...       2.5%      97.5%
Coefficient                                 ...                      
ad_law2              -0.011223    0.003523  ...  -0.018134  -0.004312
ln_at_adj             0.006106    0.004021  ...  -0.001782   0.013994
ppent_at             -0.129614    0.020060  ...  -0.168961  -0.090267
div_payer             0.026031    0.004477  ...   0.017249   0.034812
state_inc_growth      0.002137    0.000411  ...   0.001330   0.002944
state_id::1.0:fyear   0.012634         NaN  ...        NaN        NaN
state_id::3.0:fyear   0.017517         NaN  ...        NaN        NaN
state_id::4.0:fyear   0.011171         NaN  ...        NaN        NaN
state_id::5.0:fyear   0.014074         NaN  ...        NaN        NaN
state_id::6.0:fyear   0.012482         NaN  ...        NaN        NaN
state_id::7.0:fyear   0.012455   25.286914  ... -49.587345  49.612256
state_id::10.0:fyear  0.014733         NaN  ...        NaN        NaN
state_id::11.0:fyear  0.013518         NaN  ...        NaN        NaN
state_id::12.0:fyear  0.022754         NaN  ...        NaN        NaN
state_id::14.0:fyear  0.012635         NaN  ...        NaN        NaN
state_id::15.0:fyear  0.013696         NaN  ...        NaN        NaN
state_id::17.0:fyear  0.021735         NaN  ...        NaN        NaN
state_id::18.0:fyear  0.012805         NaN  ...        NaN        NaN
state_id::19.0:fyear  0.005269   32.422107  ... -63.590077  63.600614
state_id::21.0:fyear  0.017222   44.045067  ... -86.376339  86.410782
state_id::22.0:fyear  0.012623         NaN  ...        NaN        NaN
state_id::23.0:fyear  0.013636         NaN  ...        NaN        NaN
state_id::24.0:fyear  0.014055         NaN  ...        NaN        NaN
state_id::25.0:fyear  0.002128   39.207238  ... -76.902123  76.906379
state_id::26.0:fyear  0.015933         NaN  ...        NaN        NaN
state_id::28.0:fyear  0.067843         NaN  ...        NaN        NaN
state_id::29.0:fyear -0.005463         NaN  ...        NaN        NaN
state_id::30.0:fyear  0.016396         NaN  ...        NaN        NaN
state_id::31.0:fyear  0.012634         NaN  ...        NaN        NaN
state_id::33.0:fyear  0.012688         NaN  ...        NaN        NaN
state_id::34.0:fyear  0.011615         NaN  ...        NaN        NaN
state_id::36.0:fyear  0.012579         NaN  ...        NaN        NaN
state_id::38.0:fyear  0.008922         NaN  ...        NaN        NaN
state_id::39.0:fyear  0.012646         NaN  ...        NaN        NaN
state_id::40.0:fyear  0.020815         NaN  ...        NaN        NaN
state_id::41.0:fyear  0.012843         NaN  ...        NaN        NaN
state_id::43.0:fyear  0.012592         NaN  ...        NaN        NaN
state_id::44.0:fyear  0.010195         NaN  ...        NaN        NaN
state_id::45.0:fyear  0.018924         NaN  ...        NaN        NaN
state_id::47.0:fyear  0.011599         NaN  ...        NaN        NaN
state_id::48.0:fyear  0.010462         NaN  ...        NaN        NaN
state_id::50.0:fyear  0.011334         NaN  ...        NaN        NaN

[42 rows x 6 columns]
