Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010223
SE: 0.003363
pval: 0.002407
Nobs: 11869
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010223    0.003363  ...   -0.016819   -0.003626
ln_at_adj             0.005510    0.004218  ...   -0.002765    0.013784
ppent_at             -0.136940    0.020858  ...   -0.177852   -0.096028
div_payer             0.024883    0.004529  ...    0.015999    0.033766
state_inc_growth      0.002143    0.000396  ...    0.001367    0.002919
state_id::1.0:fyear   0.024713         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.029187         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.024221         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.025689         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.024349         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.024978         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.027215         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.025627         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.047725         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.024737         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.025847         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.029912         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.025755         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.018015         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.029768         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.024726         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.025263         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.026623   13.060533  ...  -25.591403   25.644648
state_id::25.0:fyear  0.013340   76.637904  ... -150.310673  150.337354
state_id::26.0:fyear  0.027842   33.808304  ...  -66.286600   66.342285
state_id::28.0:fyear  0.079910         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.007264         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.029351         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.024722         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.045843   75.342553  ... -147.829046  147.737360
state_id::33.0:fyear  0.024780         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.023506         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.024687         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.019053   45.707062  ...  -89.634611   89.672718
state_id::39.0:fyear  0.024741         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.033079         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.024285         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.025445         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.022723         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.031552         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.024165   32.186478  ...  -63.109092   63.157422
state_id::48.0:fyear  0.022968         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.022713         NaN  ...         NaN         NaN

[43 rows x 6 columns]
