Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2305.501162
SE: 1045.128226
pval: 0.027778
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1416.529158  5777.668086  ... -12764.189605   9931.131288
Treatment_FIN              2305.501162  1045.128226  ...    252.811382   4358.190941
Treatment_MKT              3570.665776  1193.135911  ...   1227.280697   5914.050855
Gender                    -1743.479154  1092.053606  ...  -3888.332983    401.374675
Age                         -27.401530    64.503885  ...   -154.090735     99.287676
Children_total              135.825838   361.142737  ...   -573.478519    845.130195
Race_SAblackcolored        2786.465364  4931.813503  ...  -6899.889786  12472.820513
Race_Foreigner             1424.263773  4889.909804  ...  -8179.790189  11028.317735
Educ_high                  2374.990036  1039.275431  ...    333.795470   4416.184601
Operating_yearstotal        162.561340    75.433321  ...     14.406116    310.716563
Activity_Hours              -36.732682    22.491566  ...    -80.907366      7.442002
pre_Employees1_composite   1485.800141   254.072928  ...    986.786824   1984.813458
FormalReg                 -1487.134338  1069.544862  ...  -3587.779745    613.511070
pre_Profits3_composite_w1     0.587078     0.113161  ...      0.364824      0.809332
Ind2_SIC15                 1169.169643  5728.302294  ... -10081.533650  12419.872937
Ind2_SIC17                -6123.535338  3497.430503  ... -12992.682751    745.612074
Ind2_SIC23                -1163.546431  2276.473520  ...  -5634.666636   3307.573774
Ind2_SIC25                 3927.263714  7323.953311  ... -10457.386644  18311.914071
Ind2_SIC34                -3945.919046  2786.381739  ...  -9418.527264   1526.689172
Ind2_SIC41                  149.663527  3836.991426  ...  -7386.400365   7685.727418
Ind2_SIC54                  870.950877  2190.376927  ...  -3431.070845   5172.972600
Ind2_SIC56                -1347.787635  2208.876887  ...  -5686.144307   2990.569036
Ind2_SIC57                 5137.257525  3731.897814  ...  -2192.396686  12466.911736
Ind2_SIC58                -2130.744707  2332.215289  ...  -6711.344838   2449.855424
Ind2_SIC59                  765.014427  2600.786585  ...  -4343.074619   5873.103473
Ind2_SIC72                -1585.264029  1892.696398  ...  -5302.624690   2132.096633
Ind2_SIC73                -4646.215568  2338.869076  ...  -9239.884106    -52.547030
Ind2_SIC75                 3389.697783  3847.903422  ...  -4167.797872  10947.193439
Ind2_SIC76                -2061.773318  2155.191791  ...  -6294.689483   2171.142847
Ind2_SIC83                -5309.262610  2823.508507  ... -10854.789859    236.264640

[30 rows x 6 columns]
