Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011003
SE: 0.003499
pval: 0.001692
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011003    0.003499  ...    -0.017866    -0.004141
ln_at_adj             0.005183    0.003924  ...    -0.002514     0.012879
ppent_at             -0.137854    0.018495  ...    -0.174132    -0.101577
div_payer             0.025928    0.004257  ...     0.017578     0.034279
state_inc_growth      0.001415    0.000330  ...     0.000768     0.002062
state_id::1.0:fyear   0.038202  756.214148  ... -1483.230756  1483.307159
state_id::3.0:fyear   0.042274  736.893147  ... -1445.329693  1445.414241
state_id::4.0:fyear   0.037554  738.245603  ... -1447.987173  1448.062282
state_id::5.0:fyear   0.039714  761.331505  ... -1493.266634  1493.346063
state_id::6.0:fyear   0.038142  754.085444  ... -1479.055491  1479.131774
state_id::7.0:fyear   0.038014  747.780589  ... -1466.689020  1466.765049
state_id::10.0:fyear  0.040488  742.002894  ... -1455.353942  1455.434918
state_id::11.0:fyear  0.038938  758.339173  ... -1487.398129  1487.476006
state_id::12.0:fyear  0.059779  725.110338  ... -1422.200909  1422.320468
state_id::14.0:fyear  0.038191  756.007486  ... -1482.825411  1482.901793
state_id::15.0:fyear  0.038984  752.115329  ... -1475.190385  1475.268352
state_id::17.0:fyear  0.044139  754.413958  ... -1479.693853  1479.782130
state_id::18.0:fyear  0.038580  744.239630  ... -1459.743076  1459.820236
state_id::19.0:fyear  0.030680  758.689718  ... -1488.093960  1488.155321
state_id::21.0:fyear  0.043139  742.676638  ... -1456.672800  1456.759078
state_id::22.0:fyear  0.038180  743.225100  ... -1457.753534  1457.829895
state_id::23.0:fyear  0.038895  744.658780  ... -1460.564899  1460.642688
state_id::24.0:fyear  0.039938  754.699575  ... -1480.258275  1480.338152
state_id::25.0:fyear  0.027629  757.329930  ... -1485.429868  1485.485126
state_id::26.0:fyear  0.041314  749.516570  ... -1470.090744  1470.173372
state_id::28.0:fyear  0.092677  763.862662  ... -1498.178385  1498.363739
state_id::29.0:fyear  0.018665  744.036396  ... -1459.364358  1459.401688
state_id::30.0:fyear  0.042225  742.872957  ... -1457.058783  1457.143233
state_id::31.0:fyear  0.038207  758.045222  ... -1486.822295  1486.898708
state_id::32.0:fyear -0.031762  746.054690  ... -1463.373550  1463.310026
state_id::33.0:fyear  0.038247  751.157423  ... -1473.312247  1473.388740
state_id::34.0:fyear  0.037665  747.061407  ... -1465.278737  1465.354068
state_id::36.0:fyear  0.038154  753.876964  ... -1478.646556  1478.722865
state_id::38.0:fyear  0.032939  761.399005  ... -1493.405806  1493.471684
state_id::39.0:fyear  0.038205  747.254335  ... -1465.656614  1465.733025
state_id::40.0:fyear  0.046550  739.818416  ... -1451.063157  1451.156257
state_id::41.0:fyear  0.037598  769.987182  ... -1510.246345  1510.321540
state_id::43.0:fyear  0.038591  754.344894  ... -1479.563937  1479.641119
state_id::44.0:fyear  0.035963  760.166435  ... -1490.985169  1491.057096
state_id::45.0:fyear  0.044720  743.065758  ... -1457.434455  1457.523894
state_id::47.0:fyear  0.037452  759.594845  ... -1489.862541  1489.937446
state_id::48.0:fyear  0.036392  758.480721  ... -1487.678314  1487.751098
state_id::50.0:fyear  0.036607  761.676529  ... -1493.946484  1494.019699

[43 rows x 6 columns]
