Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010966
SE: 0.003538
pval: 0.001970
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010966    0.003538  ...    -0.017906    -0.004027
ln_at_adj             0.005213    0.004136  ...    -0.002900     0.013326
ppent_at             -0.138280    0.019927  ...    -0.177365    -0.099194
div_payer             0.026005    0.004449  ...     0.017277     0.034732
state_inc_growth      0.001551    0.000342  ...     0.000881     0.002222
state_id::1.0:fyear   0.033840  765.107430  ... -1500.678762  1500.746441
state_id::3.0:fyear   0.037974  769.433158  ... -1509.159284  1509.235231
state_id::4.0:fyear   0.033144  769.652482  ... -1509.594304  1509.660592
state_id::5.0:fyear   0.035335  759.175941  ... -1489.043003  1489.113673
state_id::6.0:fyear   0.033759  784.126843  ... -1537.984286  1538.051803
state_id::7.0:fyear   0.033676  778.160571  ... -1526.281883  1526.349235
state_id::10.0:fyear  0.036149  759.597474  ... -1489.869002  1489.941299
state_id::11.0:fyear  0.034539  769.213771  ... -1508.732404  1508.801482
state_id::12.0:fyear  0.055742  785.743087  ... -1541.132469  1541.243953
state_id::14.0:fyear  0.033830  762.176736  ... -1494.930389  1494.998048
state_id::15.0:fyear  0.034623  758.958440  ... -1488.617100  1488.686347
state_id::17.0:fyear  0.039767  773.073593  ... -1516.297987  1516.377521
state_id::18.0:fyear  0.034198  782.385178  ... -1534.567675  1534.636072
state_id::19.0:fyear  0.026323  775.188149  ... -1520.459007  1520.511653
state_id::21.0:fyear  0.038607  781.883590  ... -1533.579432  1533.656645
state_id::22.0:fyear  0.033819  779.103672  ... -1528.131576  1528.199215
state_id::23.0:fyear  0.034515  775.519913  ... -1521.101550  1521.170580
state_id::24.0:fyear  0.035598  775.120144  ... -1520.316344  1520.387540
state_id::25.0:fyear  0.023212  803.911432  ... -1576.801124  1576.847549
state_id::26.0:fyear  0.036956  775.106942  ... -1520.289091  1520.363003
state_id::28.0:fyear  0.088544  793.647060  ... -1556.602839  1556.779928
state_id::29.0:fyear  0.014494  773.975148  ... -1518.091607  1518.120595
state_id::30.0:fyear  0.037880  788.512925  ... -1546.583203  1546.658963
state_id::31.0:fyear  0.033845  767.808124  ... -1505.976006  1506.043695
state_id::32.0:fyear -0.035749  777.891010  ... -1525.822579  1525.751082
state_id::33.0:fyear  0.033885  767.314085  ... -1505.006939  1505.074708
state_id::34.0:fyear  0.033289  773.715240  ... -1517.563017  1517.629595
state_id::36.0:fyear  0.033792  763.222101  ... -1496.980848  1497.048432
state_id::38.0:fyear  0.028636  794.830396  ... -1558.983789  1559.041061
state_id::39.0:fyear  0.033843  760.268017  ... -1491.186537  1491.254223
state_id::40.0:fyear  0.042171  795.777902  ... -1560.828731  1560.913074
state_id::41.0:fyear  0.033267  795.807901  ... -1560.896477  1560.963012
state_id::43.0:fyear  0.034215  771.117578  ... -1512.466931  1512.535362
state_id::44.0:fyear  0.031575  766.277610  ... -1502.976263  1503.039414
state_id::45.0:fyear  0.040355  777.797039  ... -1525.562156  1525.642867
state_id::47.0:fyear  0.033183  779.967014  ... -1529.825605  1529.891971
state_id::48.0:fyear  0.031977  778.910262  ... -1527.754055  1527.818008
state_id::50.0:fyear  0.032256  773.976281  ... -1518.076066  1518.140578

[43 rows x 6 columns]
