Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010981
SE: 0.003465
pval: 0.001558
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010981    0.003465  ...   -0.017778   -0.004185
ln_at_adj             0.005120    0.004214  ...   -0.003145    0.013385
ppent_at             -0.137997    0.021754  ...   -0.180665   -0.095328
div_payer             0.025916    0.004259  ...    0.017563    0.034270
state_inc_growth      0.001372    0.000326  ...    0.000733    0.002012
state_id::1.0:fyear   0.057206  248.314257  ... -486.996401  487.110814
state_id::3.0:fyear   0.061300  262.065838  ... -513.965215  514.087814
state_id::4.0:fyear   0.056634  269.107115  ... -527.780926  527.894194
state_id::5.0:fyear   0.058731  164.154604  ... -321.920737  322.038199
state_id::6.0:fyear   0.057012  238.597218  ... -467.937204  468.051227
state_id::7.0:fyear   0.057013  125.953540  ... -246.993346  247.107371
state_id::10.0:fyear  0.059564  248.647684  ... -487.648042  487.767169
state_id::11.0:fyear  0.057987  285.297736  ... -559.536510  559.652483
state_id::12.0:fyear  0.078779  279.332327  ... -547.814923  547.972481
state_id::14.0:fyear  0.057197  273.259040  ... -535.924115  536.038509
state_id::15.0:fyear  0.058008  258.245268  ... -506.474686  506.590702
state_id::17.0:fyear  0.063048  250.185044  ... -490.659997  490.786093
state_id::18.0:fyear  0.057518  197.850925  ... -388.015273  388.130309
state_id::19.0:fyear  0.049708  180.485989  ... -353.962796  354.062213
state_id::21.0:fyear  0.062177  120.687538  ... -236.659231  236.783585
state_id::22.0:fyear  0.057187         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.057893         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.058959  252.238096  ... -494.691025  494.808943
state_id::25.0:fyear  0.046679   44.804788  ...  -87.835241   87.928599
state_id::26.0:fyear  0.060331  188.516375  ... -369.703297  369.823960
state_id::28.0:fyear  0.111702   59.760204  ... -117.104374  117.327779
state_id::29.0:fyear  0.037622  180.485842  ... -353.974595  354.049839
state_id::30.0:fyear  0.061184  186.333324  ... -365.420519  365.542888
state_id::31.0:fyear  0.057212  268.172536  ... -525.947227  526.061650
state_id::32.0:fyear -0.012639  305.593796  ... -599.416648  599.391370
state_id::33.0:fyear  0.057252  319.710349  ... -627.035533  627.150037
state_id::34.0:fyear  0.056714  425.076920  ... -833.706317  833.819745
state_id::36.0:fyear  0.057160  277.367667  ... -543.982979  544.097300
state_id::38.0:fyear  0.051988  225.050770  ... -441.371677  441.475653
state_id::39.0:fyear  0.057210  290.757921  ... -570.247114  570.361534
state_id::40.0:fyear  0.065528  200.139482  ... -392.496131  392.627188
state_id::41.0:fyear  0.056699         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.057506   63.739967  ... -124.964638  125.079650
state_id::44.0:fyear  0.054967  128.398432  ... -251.790902  251.900835
state_id::45.0:fyear  0.063705  215.634427  ... -422.890364  423.017775
state_id::47.0:fyear  0.056522  176.172017  ... -345.494383  345.607428
state_id::48.0:fyear  0.055311  254.021581  ... -498.192874  498.303495
state_id::50.0:fyear  0.055623  338.556945  ... -664.003637  664.114882

[43 rows x 6 columns]
