Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010851
SE: 0.003412
pval: 0.001502
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010851    0.003412  ... -0.017544 -0.004158
ln_at_adj             0.002122    0.001275  ... -0.000379  0.004624
ppent_at             -0.137064    0.020416  ... -0.177110 -0.097019
div_payer             0.026414    0.004609  ...  0.017373  0.035455
state_inc_growth      0.001996    0.000387  ...  0.001237  0.002755
state_id::1.0:fyear   0.001622    0.001122  ... -0.000579  0.003824
state_id::3.0:fyear   0.005734    0.007968  ... -0.009896  0.021363
state_id::4.0:fyear   0.001137    0.004824  ... -0.008326  0.010599
state_id::5.0:fyear   0.003268    0.001537  ...  0.000253  0.006282
state_id::6.0:fyear   0.001557    0.002706  ... -0.003751  0.006864
state_id::7.0:fyear   0.001622    0.001600  ... -0.001517  0.004762
state_id::10.0:fyear  0.004025    0.001949  ...  0.000203  0.007847
state_id::11.0:fyear  0.002466    0.001955  ... -0.001368  0.006300
state_id::12.0:fyear  0.022868    0.010924  ...  0.001442  0.044294
state_id::14.0:fyear  0.001612    0.001123  ... -0.000591  0.003816
state_id::15.0:fyear  0.002478    0.001712  ... -0.000881  0.005836
state_id::17.0:fyear  0.007627    0.003119  ...  0.001509  0.013744
state_id::18.0:fyear  0.001937    0.003737  ... -0.005393  0.009268
state_id::19.0:fyear -0.005853    0.004471  ... -0.014621  0.002916
state_id::21.0:fyear  0.006679    0.001686  ...  0.003372  0.009986
state_id::22.0:fyear  0.001601    0.001124  ... -0.000603  0.003805
state_id::23.0:fyear  0.002240    0.001784  ... -0.001259  0.005739
state_id::24.0:fyear  0.003363    0.001887  ... -0.000339  0.007065
state_id::25.0:fyear -0.009482    0.008545  ... -0.026242  0.007279
state_id::26.0:fyear  0.004678    0.001391  ...  0.001950  0.007407
state_id::28.0:fyear  0.057772    0.011770  ...  0.034685  0.080859
state_id::29.0:fyear -0.017185    0.003045  ... -0.023158 -0.011213
state_id::30.0:fyear  0.005823    0.002662  ...  0.000602  0.011044
state_id::31.0:fyear  0.001628    0.001123  ... -0.000575  0.003830
state_id::32.0:fyear -0.060105    0.009674  ... -0.079081 -0.041129
state_id::33.0:fyear  0.001668    0.001123  ... -0.000534  0.003870
state_id::34.0:fyear  0.000902    0.002246  ... -0.003504  0.005307
state_id::36.0:fyear  0.001576    0.001123  ... -0.000626  0.003778
state_id::38.0:fyear -0.003441    0.003991  ... -0.011270  0.004387
state_id::39.0:fyear  0.001627    0.001124  ... -0.000577  0.003831
state_id::40.0:fyear  0.009854    0.001481  ...  0.006950  0.012759
state_id::41.0:fyear  0.001018    0.001754  ... -0.002422  0.004459
state_id::43.0:fyear  0.002031    0.003402  ... -0.004642  0.008703
state_id::44.0:fyear -0.000619    0.001678  ... -0.003910  0.002671
state_id::45.0:fyear  0.008048    0.002042  ...  0.004043  0.012053
state_id::47.0:fyear  0.000994    0.002107  ... -0.003138  0.005126
state_id::48.0:fyear -0.000260    0.001447  ... -0.003099  0.002579

[42 rows x 6 columns]
