Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011550
SE: 0.003255
pval: 0.000398
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011550     0.003255  ...    -0.017935    -0.005166
ln_at_adj             0.005251     0.004514  ...    -0.003602     0.014105
ppent_at             -0.088800     0.014014  ...    -0.116287    -0.061312
div_payer             0.026423     0.004687  ...     0.017229     0.035617
state_inc_growth      0.002016     0.000385  ...     0.001260     0.002771
state_id::1.0:fyear   0.034813  2620.930499  ... -5140.759263  5140.828889
state_id::3.0:fyear   0.038829  2641.324285  ... -5180.756406  5180.834064
state_id::4.0:fyear   0.033986  2612.137578  ... -5123.513317  5123.581289
state_id::5.0:fyear   0.036388  2657.510486  ... -5212.507083  5212.579860
state_id::6.0:fyear   0.034788  2642.454035  ... -5182.976382  5183.045959
state_id::7.0:fyear   0.034817  2625.707270  ... -5150.128603  5150.198237
state_id::10.0:fyear  0.036873  2672.019445  ... -5240.965031  5241.038777
state_id::11.0:fyear  0.035047  2672.947628  ... -5242.787432  5242.857525
state_id::12.0:fyear  0.056415  2619.548175  ... -5138.026318  5138.139148
state_id::14.0:fyear  0.034798  2628.054261  ... -5154.732099  5154.801695
state_id::15.0:fyear  0.035520  2691.149734  ... -5278.489270  5278.560310
state_id::17.0:fyear  0.041036  2697.411067  ... -5290.764974  5290.847045
state_id::18.0:fyear  0.034853  2628.416594  ... -5155.442738  5155.512444
state_id::19.0:fyear  0.027377  2624.180445  ... -5147.141269  5147.196023
state_id::21.0:fyear  0.039635  2668.981119  ... -5235.002780  5235.082050
state_id::22.0:fyear  0.034786  2644.421087  ... -5186.834635  5186.904208
state_id::23.0:fyear  0.035576  2655.136339  ... -5207.851152  5207.922305
state_id::24.0:fyear  0.037008  2641.029507  ... -5180.180037  5180.254053
state_id::25.0:fyear  0.024545  2632.058860  ... -5162.597128  5162.646218
state_id::26.0:fyear  0.037998  2641.306608  ... -5180.722564  5180.798560
state_id::28.0:fyear  0.087804  2603.155634  ... -5105.841968  5106.017576
state_id::29.0:fyear  0.016882  2666.288513  ... -5229.744152  5229.777915
state_id::30.0:fyear  0.038756  2645.186434  ... -5188.331848  5188.409359
state_id::31.0:fyear  0.034819  2666.221631  ... -5229.595030  5229.664668
state_id::32.0:fyear -0.049799  2638.423989  ... -5175.156281  5175.056682
state_id::33.0:fyear  0.034855  2652.982165  ... -5203.626595  5203.696305
state_id::34.0:fyear  0.034211  2622.277449  ... -5143.401825  5143.470247
state_id::36.0:fyear  0.034761  2630.115905  ... -5158.775925  5158.845448
state_id::38.0:fyear  0.029429  2642.416884  ... -5182.908871  5182.967730
state_id::39.0:fyear  0.034812  2626.242894  ... -5151.179201  5151.248825
state_id::40.0:fyear  0.043382  2685.197071  ... -5266.805626  5266.892390
state_id::41.0:fyear  0.034438  2642.523696  ... -5183.113366  5183.182243
state_id::43.0:fyear  0.035135  2666.452262  ... -5230.047083  5230.117353
state_id::44.0:fyear  0.032467  2651.933395  ... -5201.571884  5201.636817
state_id::45.0:fyear  0.041298  2630.620269  ... -5159.758668  5159.841263
state_id::47.0:fyear  0.034024  2618.391551  ... -5135.780062  5135.848109
state_id::48.0:fyear  0.032647  2666.246844  ... -5229.646654  5229.711949
state_id::50.0:fyear  0.033350  2648.205069  ... -5194.258119  5194.324820

[43 rows x 6 columns]
