Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2243.324199
SE: 1052.921683
pval: 0.033544
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1253.683101  5837.142233  ... -12718.154070  10210.787867
Treatment_FIN              2243.324199  1052.921683  ...    175.327637   4311.320761
Treatment_MKT              3523.308703  1191.604277  ...   1182.931837   5863.685569
Gender                    -1622.421293  1112.931523  ...  -3808.280507    563.437922
Age                         -34.274713    65.041390  ...   -162.019609     93.470184
Children_total              200.684712   360.296419  ...   -506.957430    908.326853
Race_SAblackcolored        2621.069605  5001.811980  ...  -7202.766436  12444.905645
Race_Foreigner             1191.336261  4961.070334  ...  -8552.480927  10935.153449
Educ_high                  2529.343055  1058.153345  ...    451.071219   4607.614891
Operating_yearstotal        175.893838    77.958424  ...     22.779171    329.008505
Activity_Hours              -34.829107    22.540600  ...    -79.100094      9.441880
pre_Employees1_composite   1517.559843   259.414815  ...   1008.054764   2027.064921
FormalReg                 -1310.018419  1071.459352  ...  -3414.423991    794.387152
pre_Profits3_composite_w1     0.545936     0.114857  ...      0.320351      0.771521
Ind2_SIC15                  236.312432  5926.772938  ... -11404.198210  11876.823074
Ind2_SIC17                -6124.661644  3472.533124  ... -12944.909224    695.585937
Ind2_SIC23                -1229.002668  2284.332775  ...  -5715.558886   3257.553549
Ind2_SIC25                 4104.164352  7421.110474  ... -10471.308059  18679.636764
Ind2_SIC34                -3920.346636  2736.085932  ...  -9294.171099   1453.477828
Ind2_SIC41                 -142.554926  3898.627518  ...  -7799.675518   7514.565666
Ind2_SIC54                  732.755554  2202.541119  ...  -3593.157317   5058.668425
Ind2_SIC56                -1455.425197  2219.104330  ...  -5813.869132   2903.018738
Ind2_SIC57                 5092.217863  3821.670887  ...  -2413.755641  12598.191366
Ind2_SIC58                -2263.963954  2343.561992  ...  -6866.849639   2338.921730
Ind2_SIC59                  774.268796  2646.766296  ...  -4424.126952   5972.664544
Ind2_SIC72                -1754.801647  1914.256342  ...  -5514.507234   2004.903939
Ind2_SIC73                -4956.154937  2348.282313  ...  -9568.311593   -343.998280
Ind2_SIC75                 3316.049039  3943.713771  ...  -4429.623455  11061.721533
Ind2_SIC76                -2266.045139  2162.494687  ...  -6513.304598   1981.214320
Ind2_SIC83                -5475.670977  2836.545333  ... -11046.803274     95.461321

[30 rows x 6 columns]
