Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2226.360441
SE: 1052.907873
pval: 0.034899
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1245.511869  5840.240471  ... -12716.067949  10225.044211
Treatment_FIN              2226.360441  1052.907873  ...    158.391002   4294.329880
Treatment_MKT              3529.499295  1191.988343  ...   1188.368103   5870.630487
Gender                    -1612.537099  1109.881086  ...  -3792.405087    567.330889
Age                         -35.100667    66.019533  ...   -164.766690     94.565356
Children_total              204.311330   360.752032  ...   -504.225661    912.848321
Race_SAblackcolored        2642.520942  4984.061836  ...  -7146.452830  12431.494713
Race_Foreigner             1175.815708  4956.034282  ...  -8558.110395  10909.741812
Educ_high                  2532.199545  1059.649472  ...    450.989232   4613.409858
Operating_yearstotal        177.844756    76.696076  ...     27.209411    328.480101
Activity_Hours              -34.998154    22.658357  ...    -79.500424      9.504115
pre_Employees1_composite   1518.189668   259.262464  ...   1008.983815   2027.395521
FormalReg                 -1313.767269  1058.898696  ...  -3393.503016    765.968478
pre_Profits3_composite_w1     0.545496     0.114850  ...      0.319925      0.771068
Ind2_SIC15                  231.467165  5925.312145  ... -11406.174398  11869.108729
Ind2_SIC17                -6128.206559  3475.761089  ... -12954.794042    698.380924
Ind2_SIC23                -1258.063946  2278.954396  ...  -5734.056729   3217.928838
Ind2_SIC25                 4107.355557  7423.228665  ... -10472.277101  18686.988215
Ind2_SIC34                -3916.026974  2735.212080  ...  -9288.135145   1456.081197
Ind2_SIC41                  212.189468  3863.104209  ...  -7375.161377   7799.540312
Ind2_SIC54                  709.166507  2185.293206  ...  -3582.870507   5001.203522
Ind2_SIC56                -1466.588552  2219.048964  ...  -5824.923746   2891.746642
Ind2_SIC57                 5110.518319  3824.714075  ...  -2401.432173  12622.468812
Ind2_SIC58                -2269.964215  2342.364330  ...  -6870.497624   2330.569195
Ind2_SIC59                  770.479821  2654.760189  ...  -4443.616375   5984.576017
Ind2_SIC72                -1761.435350  1910.220478  ...  -5513.214276   1990.343576
Ind2_SIC73                -4958.006191  2347.938170  ...  -9569.486932   -346.525451
Ind2_SIC75                 3321.410337  3943.429719  ...  -4423.704263  11066.524936
Ind2_SIC76                -2253.802743  2168.899775  ...  -6513.642149   2006.036664
Ind2_SIC83                -5502.216653  2830.761662  ... -11061.989500     57.556194

[30 rows x 6 columns]
