Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2244.616097
SE: 1052.609654
pval: 0.033390
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1047.979392  5839.331903  ... -12516.750994  10420.792209
Treatment_FIN              2244.616097  1052.609654  ...    177.232379   4311.999816
Treatment_MKT              3532.316285  1192.479998  ...   1190.219455   5874.413115
Gender                    -1617.113148  1105.272859  ...  -3787.930322    553.704027
Age                         -38.878652    66.139743  ...   -168.780774     91.023470
Children_total              205.771770   359.902840  ...   -501.097362    912.640901
Race_SAblackcolored        2571.703654  4989.078438  ...  -7227.123004  12370.530311
Race_Foreigner             1139.374196  4948.087755  ...  -8578.944488  10857.692879
Educ_high                  2534.994298  1050.584366  ...    471.588356   4598.400239
Operating_yearstotal        182.169176    78.782425  ...     27.436125    336.902227
Activity_Hours              -35.482198    22.470886  ...    -79.616264      8.651869
pre_Employees1_composite   1517.442526   259.161036  ...   1008.435884   2026.449169
FormalReg                 -1294.740243  1067.693535  ...  -3391.749542    802.269056
pre_Profits3_composite_w1     0.545325     0.114788  ...      0.319875      0.770775
Ind2_SIC15                  242.406036  5926.772885  ... -11398.104504  11882.916575
Ind2_SIC17                -6130.311993  3475.638653  ... -12956.659005    696.035018
Ind2_SIC23                -1256.433842  2275.817424  ...  -5726.265438   3213.397755
Ind2_SIC25                 4112.994982  7424.904196  ... -10469.928511  18695.918475
Ind2_SIC34                -3959.335513  2709.967481  ...  -9281.861891   1363.190866
Ind2_SIC41                  223.056344  3861.608567  ...  -7361.356977   7807.469665
Ind2_SIC54                  733.724756  2202.555127  ...  -3592.215628   5059.665140
Ind2_SIC56                -1451.960922  2226.990486  ...  -5825.893706   2921.971861
Ind2_SIC57                 5086.335879  3820.643640  ...  -2417.620054  12590.291812
Ind2_SIC58                -2246.226345  2352.284330  ...  -6866.243185   2373.790495
Ind2_SIC59                  593.706166  2489.878831  ...  -4296.553901   5483.966234
Ind2_SIC72                -1775.338029  1917.401400  ...  -5541.220683   1990.544626
Ind2_SIC73                -4964.005343  2348.853751  ...  -9577.284334   -350.726351
Ind2_SIC75                 3318.965816  3940.065067  ...  -4419.540420  11057.472053
Ind2_SIC76                -2264.537689  2160.513226  ...  -6507.905447   1978.830070
Ind2_SIC83                -5487.940355  2827.062222  ... -11040.447296     64.566586

[30 rows x 6 columns]
