Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2213.737925
SE: 1057.047844
pval: 0.036669
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1734.745468  5735.774346  ... -13000.124287   9530.633351
Treatment_FIN              2213.737925  1057.047844  ...    137.637354   4289.838495
Treatment_MKT              3508.796893  1189.148913  ...   1173.242499   5844.351287
Gender                    -1575.996501  1106.554872  ...  -3749.331619    597.338617
Age                         -33.732907    65.173251  ...   -161.736785     94.270971
Children_total              197.493366   360.813511  ...   -511.164374    906.151106
Race_SAblackcolored        2877.588909  4995.517652  ...  -6933.884722  12689.062540
Race_Foreigner             1422.345866  4963.407277  ...  -8326.061207  11170.752939
Educ_high                  2567.319462  1066.624815  ...    472.409189   4662.229734
Operating_yearstotal        178.382365    78.228740  ...     24.736783    332.027947
Activity_Hours              -31.326625    25.037359  ...    -80.501385     17.848136
pre_Employees1_composite   1518.634480   259.408981  ...   1009.140859   2028.128102
FormalReg                 -1332.484873  1084.162091  ...  -3461.839328    796.869582
pre_Profits3_composite_w1     0.545416     0.114892  ...      0.319762      0.771070
Ind2_SIC15                  252.598546  5927.408107  ... -11389.159604  11894.356697
Ind2_SIC17                -6074.293971  3466.368962  ... -12882.434795    733.846853
Ind2_SIC23                -1240.686865  2279.963349  ...  -5718.661288   3237.287558
Ind2_SIC25                 4115.341665  7422.138537  ... -10462.149919  18692.833250
Ind2_SIC34                -3913.149030  2732.135361  ...  -9279.214355   1452.916295
Ind2_SIC41                  220.181620  3864.780405  ...  -7370.461366   7810.824606
Ind2_SIC54                  671.056070  2204.060515  ...  -3657.840979   4999.953118
Ind2_SIC56                -1513.872314  2228.397578  ...  -5890.568704   2862.824076
Ind2_SIC57                 5112.612685  3818.813609  ...  -2387.748967  12612.974336
Ind2_SIC58                -2296.178988  2341.734036  ...  -6895.474466   2303.116489
Ind2_SIC59                  769.398611  2643.985281  ...  -4423.535069   5962.332292
Ind2_SIC72                -1805.651525  1920.592121  ...  -5577.800932   1966.497883
Ind2_SIC73                -5009.863999  2351.513892  ...  -9628.367655   -391.360342
Ind2_SIC75                 3305.045843  3950.694793  ...  -4454.337765  11064.429452
Ind2_SIC76                -2268.415650  2158.059443  ...  -6506.964045   1970.132744
Ind2_SIC83                -5478.937312  2836.006664  ... -11049.011635     91.137011

[30 rows x 6 columns]
