Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2044.916354
SE: 1061.490913
pval: 0.054535
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3312.814479  6659.801122  ...  -9767.404157  16393.033114
Treatment_FIN              2044.916354  1061.490913  ...    -39.910650   4129.743359
Treatment_MKT              3631.385575  1213.968688  ...   1247.083767   6015.687382
Gender                    -1341.554102  1082.441524  ...  -3467.529267    784.421063
Age                        -162.545067    86.694484  ...   -332.817839      7.727705
Children_total              270.647696   382.774980  ...   -481.143586   1022.438978
Race_SAblackcolored        2486.255449  4724.902468  ...  -6793.714957  11766.225855
Race_Foreigner             1143.657552  4720.510720  ...  -8127.687216  10415.002320
Educ_high                  2457.322783   998.176113  ...    496.849556   4417.796011
Operating_yearstotal        278.708441   103.470842  ...     75.485970    481.930911
Activity_Hours              -41.843077    25.235252  ...    -91.406511      7.720357
pre_Employees1_composite   1488.487366   260.443453  ...    976.961985   2000.012747
FormalReg                  -988.634936   930.658157  ...  -2816.499154    839.229281
pre_Profits3_composite_w1     0.554167     0.113057  ...      0.332116      0.776217
Ind2_SIC15                  167.362460  5861.424491  ... -11344.800209  11679.525129
Ind2_SIC17                -5927.148574  3453.035184  ... -12709.101119    854.803971
Ind2_SIC23                -1512.176408  2238.405423  ...  -5908.528760   2884.175944
Ind2_SIC25                 4716.984302  7408.814941  ...  -9834.339002  19268.307606
Ind2_SIC34                -3761.040729  2650.681802  ...  -8967.126747   1445.045288
Ind2_SIC41                  865.263255  3672.610033  ...  -6347.946466   8078.472977
Ind2_SIC54                  615.592941  2144.651069  ...  -3596.620662   4827.806545
Ind2_SIC56                -1618.849911  2180.118940  ...  -5900.724378   2663.024557
Ind2_SIC57                 4978.967242  3794.941763  ...  -2474.508780  12432.443265
Ind2_SIC58                -1848.674234  2199.607502  ...  -6168.825319   2471.476851
Ind2_SIC59                 2581.470143  2588.747663  ...  -2502.973793   7665.914079
Ind2_SIC72                -2453.451308  2194.047085  ...  -6762.681425   1855.778808
Ind2_SIC73                -5154.964413  2396.212159  ...  -9861.257944   -448.670883
Ind2_SIC75                 3676.055161  3784.101496  ...  -3756.129974  11108.240297
Ind2_SIC76                -2024.026059  2116.409586  ...  -6180.771824   2132.719706
Ind2_SIC83                -5035.754916  2619.169810  ... -10179.949636    108.439804

[30 rows x 6 columns]
