Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2176.747766
SE: 1036.688950
pval: 0.036185
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3151.997146  5218.070041  ...  -7096.581714  13400.576007
Treatment_FIN              2176.747766  1036.688950  ...    140.633193   4212.862340
Treatment_MKT              3802.285272  1191.220840  ...   1462.661498   6141.909045
Gender                    -1271.576014  1102.979951  ...  -3437.889789    894.737761
Age                        -134.427854    58.251139  ...   -248.836321    -20.019388
Children_total              220.436050   358.654836  ...   -483.981933    924.854034
Race_SAblackcolored        1734.628183  4640.299582  ...  -7379.177464  10848.433830
Race_Foreigner              323.532252  4628.673743  ...  -8767.439602   9414.504107
Educ_high                  2155.137678  1034.184314  ...    123.942348   4186.333008
Operating_yearstotal        234.364074    87.052158  ...     63.388809    405.339339
Activity_Hours              -34.227193    23.338280  ...    -80.064868     11.610481
pre_Employees1_composite   1493.673470   250.673396  ...   1001.337022   1986.009917
FormalReg                  -997.262987  1092.706901  ...  -3143.399924   1148.873949
pre_Profits3_composite_w1     0.544067     0.112539  ...      0.323035      0.765100
Ind2_SIC15                  525.836295  5871.519338  ... -11006.153213  12057.825803
Ind2_SIC17                -6085.184685  3456.457801  ... -12873.859438    703.490068
Ind2_SIC23                -1175.609681  2232.637128  ...  -5560.632783   3209.413422
Ind2_SIC25                 3894.855755  7438.775829  ... -10715.312394  18505.023904
Ind2_SIC34                -3927.146949  2741.718335  ...  -9312.033765   1457.739866
Ind2_SIC41                  -85.662838  3721.418979  ...  -7394.736035   7223.410359
Ind2_SIC54                  588.141940  2161.320891  ...  -3656.812117   4833.095998
Ind2_SIC56                -1674.531691  2182.146426  ...  -5960.388254   2611.324871
Ind2_SIC57                 5001.544891  3819.608728  ...  -2500.378417  12503.468200
Ind2_SIC58                -2254.056334  2277.057283  ...  -6726.323082   2218.210414
Ind2_SIC59                 1104.106753  2564.953989  ...  -3933.605087   6141.818593
Ind2_SIC72                -2247.552758  1987.809921  ...  -6151.721651   1656.616135
Ind2_SIC73                -5242.341529  2342.963735  ...  -9844.052203   -640.630855
Ind2_SIC75                 3481.732126  3940.052066  ...  -4256.748577  11220.212828
Ind2_SIC76                -2114.505570  2176.771910  ...  -6389.806286   2160.795147
Ind2_SIC83                -5028.336070  2683.144584  ... -10298.180791    241.508652

[30 rows x 6 columns]
