Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010794
SE: 0.003462
pval: 0.001855
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010794     0.003462  ...    -0.017585    -0.004003
ln_at_adj             0.005564     0.004184  ...    -0.002644     0.013771
ppent_at             -0.092312     0.014094  ...    -0.119956    -0.064669
div_payer             0.030727     0.003959  ...     0.022963     0.038492
state_inc_growth      0.002017     0.000398  ...     0.001237     0.002797
state_id::1.0:fyear   0.080611  2385.336058  ... -4678.522041  4678.683262
state_id::3.0:fyear   0.084390  2410.328371  ... -4727.538231  4727.707012
state_id::4.0:fyear   0.079739  2381.755831  ... -4671.500650  4671.660128
state_id::5.0:fyear   0.082266  2401.699297  ... -4710.615274  4710.779806
state_id::6.0:fyear   0.080265  2387.601764  ... -4682.966347  4683.126877
state_id::7.0:fyear   0.080490  2405.734360  ... -4718.531431  4718.692410
state_id::10.0:fyear  0.082992  2383.367346  ... -4674.658226  4674.824209
state_id::11.0:fyear  0.080774  2392.606892  ... -4692.782905  4692.944453
state_id::12.0:fyear  0.102260  2429.778727  ... -4765.670326  4765.874847
state_id::14.0:fyear  0.080596  2399.385795  ... -4706.079236  4706.240429
state_id::15.0:fyear  0.081037  2361.964842  ... -4632.681269  4632.843342
state_id::17.0:fyear  0.086559  2383.023813  ... -4673.980852  4674.153970
state_id::18.0:fyear  0.080399  2372.317708  ... -4652.988037  4653.148835
state_id::19.0:fyear  0.073648  2381.908516  ... -4671.806216  4671.953512
state_id::21.0:fyear  0.084961  2396.718296  ... -4700.842833  4701.012756
state_id::22.0:fyear  0.080585  2366.113549  ... -4640.819002  4640.980173
state_id::23.0:fyear  0.081290  2377.919865  ... -4663.975227  4664.137807
state_id::24.0:fyear  0.082572  2386.381929  ... -4680.571454  4680.736598
state_id::25.0:fyear  0.071322  2392.321179  ... -4692.231960  4692.374604
state_id::26.0:fyear  0.083451  2365.287666  ... -4639.196247  4639.363149
state_id::28.0:fyear  0.133966  2398.418622  ... -4704.128852  4704.396785
state_id::29.0:fyear  0.062446  2414.417489  ... -4735.580580  4735.705472
state_id::30.0:fyear  0.084320  2380.635797  ... -4669.299230  4669.467871
state_id::31.0:fyear  0.080617  2372.939718  ... -4654.207831  4654.369065
state_id::32.0:fyear  0.001919  2408.582609  ... -4724.196563  4724.200400
state_id::33.0:fyear  0.080653  2378.954662  ... -4666.005516  4666.166822
state_id::34.0:fyear  0.080167  2385.313243  ... -4678.477734  4678.638069
state_id::36.0:fyear  0.080583  2405.902760  ... -4718.861637  4719.022804
state_id::38.0:fyear  0.082290  2418.463200  ... -4743.496001  4743.660580
state_id::39.0:fyear  0.080615  2374.239756  ... -4656.757729  4656.918959
state_id::40.0:fyear  0.088962  2401.513925  ... -4710.244990  4710.422914
state_id::41.0:fyear  0.080246  2364.286838  ... -4637.236426  4637.396918
state_id::43.0:fyear  0.080699  2376.910682  ... -4661.996405  4662.157803
state_id::44.0:fyear  0.078246  2388.240602  ... -4684.221384  4684.377877
state_id::45.0:fyear  0.086770  2400.786512  ... -4708.820432  4708.993972
state_id::47.0:fyear  0.079614  2398.473384  ... -4704.290614  4704.449842
state_id::48.0:fyear  0.078620  2368.490791  ... -4645.483693  4645.640934
state_id::50.0:fyear  0.078932  2399.384378  ... -4706.078122  4706.235987

[43 rows x 6 columns]
