Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2221.675169
SE: 1049.983846
pval: 0.034777
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -78.847638  5595.957576  ... -11069.618569  10911.923293
Treatment_FIN              2221.675169  1049.983846  ...    159.448682   4283.901656
Treatment_MKT              3565.318101  1194.557208  ...   1219.141517   5911.494686
Gender                    -1573.001992  1102.166877  ...  -3737.718845    591.714861
Age                         -61.522412    64.480017  ...   -188.164740     65.119917
Children_total              239.399765   358.666969  ...   -465.042047    943.841578
Race_SAblackcolored        2374.689516  4871.113384  ...  -7192.447234  11941.826266
Race_Foreigner              919.840251  4851.166780  ...  -8608.120263  10447.800765
Educ_high                  2519.110463  1029.907972  ...    496.314106   4541.906819
Operating_yearstotal        191.488393    81.250031  ...     31.908828    351.067959
Activity_Hours              -36.216835    22.529297  ...    -80.465624      8.031953
pre_Employees1_composite   1515.170425   258.311078  ...   1007.833147   2022.507703
FormalReg                 -1274.352280  1054.121525  ...  -3344.705398    796.000838
pre_Profits3_composite_w1     0.544505     0.114301  ...      0.320012      0.768998
Ind2_SIC15                  290.095824  5921.272183  ... -11339.611032  11919.802679
Ind2_SIC17                -6198.868316  3464.037203  ... -13002.429437    604.692804
Ind2_SIC23                -1206.716339  2272.275662  ...  -5669.591718   3256.159041
Ind2_SIC25                 4106.563159  7423.060257  ... -10472.738735  18685.865053
Ind2_SIC34                -4028.857174  2702.738551  ...  -9337.185534   1279.471185
Ind2_SIC41                  303.127061  3851.390065  ...  -7261.216557   7867.470678
Ind2_SIC54                  785.170071  2204.004395  ...  -3543.616755   5113.956898
Ind2_SIC56                -1465.957323  2205.009274  ...  -5796.717787   2864.803140
Ind2_SIC57                 5094.290682  3820.770222  ...  -2409.913864  12598.495229
Ind2_SIC58                -2286.003724  2298.340024  ...  -6800.070957   2228.063509
Ind2_SIC59                  686.499908  2522.041346  ...  -4266.929122   5639.928937
Ind2_SIC72                -1889.797170  1941.086784  ...  -5702.199232   1922.604891
Ind2_SIC73                -4999.767621  2353.952975  ...  -9623.061772   -376.473470
Ind2_SIC75                 3344.548940  3946.127847  ...  -4405.864932  11094.962812
Ind2_SIC76                -2263.450100  2164.760328  ...  -6515.159404   1988.259203
Ind2_SIC83                -5401.619252  2803.269947  ... -10907.396847    104.158343

[30 rows x 6 columns]
