Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2225.655873
SE: 1048.081101
pval: 0.034129
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -247.103382  5675.005979  ... -11393.129758  10898.922994
Treatment_FIN              2225.655873  1048.081101  ...    167.166483   4284.145263
Treatment_MKT              3539.758985  1191.781527  ...   1199.033990   5880.483979
Gender                    -1601.515764  1097.743822  ...  -3757.545492    554.513963
Age                         -64.158639    66.223142  ...   -194.224561     65.907284
Children_total              232.667964   352.515005  ...   -459.691050    925.026978
Race_SAblackcolored        2652.662779  4895.043037  ...  -6961.473137  12266.798695
Race_Foreigner             1186.614444  4883.086704  ...  -8404.038572  10777.267459
Educ_high                  2504.501869  1036.498086  ...    468.762162   4540.241576
Operating_yearstotal        193.057653    82.125628  ...     31.758366    354.356939
Activity_Hours              -35.612426    22.674097  ...    -80.145610      8.920759
pre_Employees1_composite   1510.332069   259.783546  ...   1000.102782   2020.561356
FormalReg                 -1270.714059  1054.495219  ...  -3341.801133    800.373016
pre_Profits3_composite_w1     0.545313     0.114260  ...      0.320901      0.769725
Ind2_SIC15                  303.000070  5924.025723  ... -11332.114891  11938.115031
Ind2_SIC17                -6179.131825  3473.578923  ... -13001.433412    643.169762
Ind2_SIC23                -1170.651953  2281.789423  ...  -5652.212887   3310.908980
Ind2_SIC25                 4137.378923  7425.196822  ... -10446.119304  18720.877150
Ind2_SIC34                -3976.990078  2716.375366  ...  -9312.101899   1358.121743
Ind2_SIC41                  256.560647  3848.056188  ...  -7301.235050   7814.356345
Ind2_SIC54                  721.651735  2176.528812  ...  -3553.171523   4996.474994
Ind2_SIC56                -1554.221423  2174.955053  ...  -5825.953732   2717.510885
Ind2_SIC57                 5079.718956  3819.975877  ...  -2422.925453  12582.363365
Ind2_SIC58                -2211.660072  2325.008190  ...  -6778.105060   2354.784916
Ind2_SIC59                  660.255593  2515.585090  ...  -4280.492993   5601.004180
Ind2_SIC72                -1910.829487  1950.103005  ...  -5740.939906   1919.280932
Ind2_SIC73                -5024.356075  2358.943700  ...  -9657.452288   -391.259863
Ind2_SIC75                 3324.671253  3942.143789  ...  -4417.917709  11067.260216
Ind2_SIC76                -2260.744274  2164.298024  ...  -6511.545587   1990.057038
Ind2_SIC83                -5375.336075  2803.203956  ... -10880.984060    130.311910

[30 rows x 6 columns]
