Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011122
SE: 0.003515
pval: 0.001582
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011122     0.003515  ...    -0.018016    -0.004229
ln_at_adj             0.005188     0.004288  ...    -0.003222     0.013598
ppent_at             -0.137660     0.019608  ...    -0.176120    -0.099200
div_payer             0.025931     0.004350  ...     0.017398     0.034465
state_inc_growth      0.001588     0.000300  ...     0.000998     0.002177
state_id::1.0:fyear   0.066892  1187.784069  ... -2329.700731  2329.834515
state_id::3.0:fyear   0.070901  1182.462462  ... -2319.258707  2319.400509
state_id::4.0:fyear   0.066186  1200.249519  ... -2354.151675  2354.284047
state_id::5.0:fyear   0.068404  1215.209223  ... -2383.492023  2383.628831
state_id::6.0:fyear   0.066761  1192.729513  ... -2339.401057  2339.534579
state_id::7.0:fyear   0.066719  1181.855741  ... -2318.072842  2318.206281
state_id::10.0:fyear  0.069186  1206.663266  ... -2366.728857  2366.867230
state_id::11.0:fyear  0.067583  1197.418682  ... -2348.597759  2348.732925
state_id::12.0:fyear  0.088372  1177.776225  ... -2310.049462  2310.226205
state_id::14.0:fyear  0.066883  1228.342877  ... -2409.254423  2409.388190
state_id::15.0:fyear  0.067668  1203.560468  ... -2360.644422  2360.779757
state_id::17.0:fyear  0.072832  1177.823733  ... -2310.158186  2310.303850
state_id::18.0:fyear  0.067232  1189.945386  ... -2333.939685  2334.074149
state_id::19.0:fyear  0.059344  1211.724337  ... -2376.665687  2376.784376
state_id::21.0:fyear  0.071790  1161.942339  ... -2279.008821  2279.152401
state_id::22.0:fyear  0.066872  1203.111117  ... -2359.763842  2359.897586
state_id::23.0:fyear  0.067624  1190.055808  ... -2334.155880  2334.291128
state_id::24.0:fyear  0.068702  1213.057842  ... -2379.271919  2379.409324
state_id::25.0:fyear  0.056316  1142.822218  ... -2241.521318  2241.633949
state_id::26.0:fyear  0.070081  1193.917145  ... -2341.727205  2341.867367
state_id::28.0:fyear  0.121609  1176.305055  ... -2307.130612  2307.373831
state_id::29.0:fyear  0.047617  1139.276222  ... -2234.574757  2234.669991
state_id::30.0:fyear  0.070857  1199.299300  ... -2352.283205  2352.424919
state_id::31.0:fyear  0.066897  1181.509234  ... -2317.393012  2317.526806
state_id::32.0:fyear -0.003135  1180.958074  ... -2316.381975  2316.375706
state_id::33.0:fyear  0.066937  1199.017040  ... -2351.733488  2351.867363
state_id::34.0:fyear  0.066403  1177.892268  ... -2310.299043  2310.431850
state_id::36.0:fyear  0.066845  1180.543803  ... -2315.499430  2315.633119
state_id::38.0:fyear  0.061958  1222.268279  ... -2397.344388  2397.468304
state_id::39.0:fyear  0.066896  1203.472151  ... -2360.471964  2360.605756
state_id::40.0:fyear  0.075239  1194.322068  ... -2342.516281  2342.666758
state_id::41.0:fyear  0.066317  1219.332961  ... -2391.582577  2391.715211
state_id::43.0:fyear  0.067242  1172.278540  ... -2299.287211  2299.421695
state_id::44.0:fyear  0.064625  1209.753242  ... -2372.794221  2372.923471
state_id::45.0:fyear  0.073243  1194.738558  ... -2343.335196  2343.481683
state_id::47.0:fyear  0.066232  1173.434459  ... -2301.555488  2301.687952
state_id::48.0:fyear  0.065047  1180.181890  ... -2314.791356  2314.921449
state_id::50.0:fyear  0.065295  1193.684216  ... -2341.275115  2341.405704

[43 rows x 6 columns]
