Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2203.618006
SE: 1110.554153
pval: 0.047724
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1161.983037  6337.872992  ... -13611.331888  11287.365814
Treatment_FIN              2203.618006  1110.554153  ...     22.180150   4385.055861
Treatment_MKT              3523.378491  1242.248669  ...   1083.255904   5963.501079
Gender                    -1656.390747  1157.814972  ...  -3930.662023    617.880529
Age                         -42.900785    67.013188  ...   -174.533363     88.731792
Children_total              247.140549   378.277178  ...   -495.901250    990.182348
Race_SAblackcolored        2813.985530  5567.859920  ...  -8122.843053  13750.814114
Race_Foreigner             1596.821512  5545.396827  ...  -9295.883297  12489.526322
Educ_high                  2479.051198  1110.863779  ...    297.005151   4661.097245
Operating_yearstotal        182.740115    80.876644  ...     23.875847    341.604384
Activity_Hours              -37.604098    28.162089  ...    -92.922288     17.714093
pre_Employees1_composite   1538.068638   261.830587  ...   1023.760396   2052.376881
FormalReg                 -1217.943318  1136.051855  ...  -3449.465767   1013.579130
pre_Profits3_composite_w1     0.543633     0.116712  ...      0.314378      0.772889
Ind2_SIC15                  131.253970  5940.632778  ... -11537.804395  11800.312335
Ind2_SIC17                -6245.175682  3625.683277  ... -13367.028076    876.676711
Ind2_SIC23                -1150.572357  2344.978959  ...  -5756.764553   3455.619839
Ind2_SIC25                 4649.050009  8151.610148  ... -11362.984085  20661.084104
Ind2_SIC34                -3892.595958  2757.151817  ...  -9308.410514   1523.218598
Ind2_SIC41                  247.967119  3882.993903  ...  -7379.315053   7875.249292
Ind2_SIC54                  877.045058  2296.168930  ...  -3633.270638   5387.360754
Ind2_SIC56                -1375.243768  2266.744077  ...  -5827.760851   3077.273315
Ind2_SIC57                 5009.347024  3836.239117  ...  -2526.095720  12544.789768
Ind2_SIC58                -2316.718161  2419.727801  ...  -7069.737913   2436.301591
Ind2_SIC59                  882.953022  2691.861296  ...  -4404.612755   6170.518798
Ind2_SIC72                -1677.168889  1992.305095  ...  -5590.611328   2236.273550
Ind2_SIC73                -4964.546473  2397.256614  ...  -9673.426552   -255.666395
Ind2_SIC75                 3433.076348  4269.358858  ...  -4953.134273  11819.286968
Ind2_SIC76                -2210.508876  2210.113531  ...  -6551.787786   2130.770034
Ind2_SIC83                -5698.359718  2953.829079  ... -11500.503228    103.783792

[30 rows x 6 columns]
