Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2142.770861
SE: 1092.408947
pval: 0.050323
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2019.576707  6351.364201  ... -14495.426053  10456.272638
Treatment_FIN              2142.770861  1092.408947  ...     -3.024752   4288.566475
Treatment_MKT              3469.286659  1223.832495  ...   1065.338569   5873.234748
Gender                    -1640.455851  1155.896565  ...  -3910.958841    630.047139
Age                         -30.321357    67.083224  ...   -162.091503    101.448790
Children_total              192.366082   376.049277  ...   -546.299499    931.031664
Race_SAblackcolored        3202.928637  5591.698271  ...  -7780.725113  14186.582387
Race_Foreigner             1704.767611  5566.585915  ...  -9229.558473  12639.093695
Educ_high                  2473.607394  1126.583726  ...    260.682989   4686.531799
Operating_yearstotal        174.201385    80.121624  ...     16.820186    331.582583
Activity_Hours              -34.617190    28.736817  ...    -91.064306     21.829927
pre_Employees1_composite   1555.859935   265.116502  ...   1035.097240   2076.622629
FormalReg                 -1154.840595  1142.853852  ...  -3399.724061   1090.042872
pre_Profits3_composite_w1     0.547121     0.118149  ...      0.315043      0.779198
Ind2_SIC15                  401.477729  6058.196025  ... -11498.507616  12301.463074
Ind2_SIC17                -6546.028632  3727.142454  ... -13867.175126    775.117861
Ind2_SIC23                -1155.866507  2314.450795  ...  -5702.092880   3390.359866
Ind2_SIC25                 5289.570428  8978.926491  ... -12347.543528  22926.684384
Ind2_SIC34                -3924.312197  2838.556459  ...  -9500.028157   1651.403763
Ind2_SIC41                  153.152545  3886.341646  ...  -7480.705528   7787.010617
Ind2_SIC54                  808.849015  2266.163140  ...  -3642.526948   5260.224977
Ind2_SIC56                -1400.818765  2240.281980  ...  -5801.356915   2999.719386
Ind2_SIC57                 5073.254993  3833.513092  ...  -2456.833078  12603.343065
Ind2_SIC58                -2570.372636  2426.600625  ...  -7336.892530   2196.147258
Ind2_SIC59                  782.910310  2648.797091  ...  -4420.065366   5985.885987
Ind2_SIC72                -1582.522581  1958.545352  ...  -5429.651477   2264.606316
Ind2_SIC73                -4727.334387  2424.872468  ...  -9490.459701     35.790926
Ind2_SIC75                 3243.509184  3943.731024  ...  -4503.077621  10990.095990
Ind2_SIC76                -2210.031631  2182.535719  ...  -6497.140031   2077.076770
Ind2_SIC83                -5581.244453  2866.736694  ... -11212.314248     49.825341

[30 rows x 6 columns]
