Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2246.937640
SE: 1085.093329
pval: 0.038849
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1044.264774  6629.241039  ... -11977.412123  14065.941672
Treatment_FIN              2246.937640  1085.093329  ...    115.511939   4378.363342
Treatment_MKT              3704.296357  1253.395052  ...   1242.279167   6166.313546
Gender                    -1665.530512  1176.512410  ...  -3976.528765    645.467742
Age                         -44.033228    67.632737  ...   -176.882772     88.816316
Children_total              201.069912   373.009028  ...   -531.623772    933.763596
Race_SAblackcolored         875.380375  5864.170849  ... -10643.485452  12394.246203
Race_Foreigner             -607.758264  5863.067779  ... -12124.457354  10908.940826
Educ_high                  2705.101823  1120.818087  ...    503.502740   4906.700906
Operating_yearstotal        180.262107    79.553631  ...     23.996604    336.527610
Activity_Hours              -38.719983    28.849210  ...    -95.387870     17.947905
pre_Employees1_composite   1518.320711   262.250628  ...   1003.187392   2033.454030
FormalReg                 -1304.323223  1144.808488  ...  -3553.046139    944.399692
pre_Profits3_composite_w1     0.553244     0.116303  ...      0.324793      0.781694
Ind2_SIC15                  -50.909310  5950.607208  ... -11739.560234  11637.741615
Ind2_SIC17                -6367.452431  3528.474458  ... -13298.359613    563.454751
Ind2_SIC23                -1368.853045  2353.529193  ...  -5991.840283   3254.134194
Ind2_SIC25                 3950.085041  7445.912834  ... -10675.762858  18575.932941
Ind2_SIC34                -4316.425131  2852.725935  ...  -9919.973891   1287.123629
Ind2_SIC41                   26.064396  3897.805217  ...  -7630.311326   7682.440118
Ind2_SIC54                  583.747205  2325.129542  ...  -3983.455204   5150.949614
Ind2_SIC56                -1989.335099  2263.381957  ...  -6435.248044   2456.577845
Ind2_SIC57                 4906.259623  3829.944988  ...  -2616.819697  12429.338943
Ind2_SIC58                -2577.904985  2428.482568  ...  -7348.121540   2192.311570
Ind2_SIC59                  712.856500  2673.733713  ...  -4539.101652   5964.814653
Ind2_SIC72                -1973.309591  1983.537925  ...  -5869.530865   1922.911684
Ind2_SIC73                -5311.631298  2438.360045  ... -10101.249971   -522.012626
Ind2_SIC75                 4020.994522  4169.884379  ...  -4169.820499  12211.809542
Ind2_SIC76                -2417.116988  2224.468194  ...  -6786.592455   1952.358479
Ind2_SIC83                -5544.726227  2886.554933  ... -11214.724567    125.272113

[30 rows x 6 columns]
