Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2107.489152
SE: 1085.737507
pval: 0.052760
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1403.079144  6261.452956  ... -13702.317748  10896.159460
Treatment_FIN              2107.489152  1085.737507  ...    -25.201896   4240.180199
Treatment_MKT              2972.921107  1099.821360  ...    812.565447   5133.276767
Gender                    -1445.502975  1107.339720  ...  -3620.626789    729.620839
Age                         -73.009684    59.440429  ...   -189.767252     43.747884
Children_total               54.107753   352.855027  ...   -638.997856    747.213363
Race_SAblackcolored        2406.397777  5439.061733  ...  -8277.435273  13090.230828
Race_Foreigner             1074.350596  5416.470483  ...  -9565.106944  11713.808136
Educ_high                  1946.695640  1077.881319  ...   -170.563663   4063.954943
Operating_yearstotal        172.780247    79.814047  ...     16.003217    329.557278
Activity_Hours              -11.958349    20.713186  ...    -52.644819     28.728122
pre_Employees1_composite   1542.823405   261.205989  ...   1029.742048   2055.904763
FormalReg                  -599.357588   939.323840  ...  -2444.451388   1245.736212
pre_Profits3_composite_w1     0.544419     0.119793  ...      0.309112      0.779725
Ind2_SIC15                  993.408921  5881.632327  ... -10559.756116  12546.573958
Ind2_SIC17                -5143.372942  3310.065263  ... -11645.263596   1358.517713
Ind2_SIC23                   -6.638107  1986.289417  ...  -3908.264079   3894.987864
Ind2_SIC25                 5757.729434  8028.228985  ... -10011.949671  21527.408539
Ind2_SIC34                -2752.463072  2457.883778  ...  -7580.431796   2075.505653
Ind2_SIC41                 -910.165107  3126.365337  ...  -7051.217914   5230.887699
Ind2_SIC54                 1686.848577  1973.299042  ...  -2189.260679   5562.957833
Ind2_SIC56                 -177.546879  1924.472032  ...  -3957.746278   3602.652521
Ind2_SIC57                 5940.447091  3791.801254  ...  -1507.707305  13388.601487
Ind2_SIC58                -1323.838231  2085.034126  ...  -5419.426330   2771.749868
Ind2_SIC59                 2082.870629  2380.603187  ...  -2593.297478   6759.038736
Ind2_SIC72                 -752.772857  1754.038712  ...  -4198.193720   2692.648005
Ind2_SIC73                -3572.124396  2161.695244  ...  -7818.296297    674.047504
Ind2_SIC75                 4770.182554  4159.591036  ...  -3400.413473  12940.778581
Ind2_SIC76                -1122.271846  1874.754782  ...  -4804.812710   2560.269019
Ind2_SIC83                -4023.724399  2558.516886  ...  -9049.364594   1001.915796

[30 rows x 6 columns]
