Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010937
SE: 0.003492
pval: 0.001768
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010937     0.003492  ...    -0.017786    -0.004087
ln_at_adj             0.005132     0.004159  ...    -0.003025     0.013289
ppent_at             -0.138718     0.021240  ...    -0.180379    -0.097057
div_payer             0.025983     0.003978  ...     0.018181     0.033786
state_inc_growth      0.000513     0.000203  ...     0.000116     0.000911
state_id::1.0:fyear   0.048297  1071.851711  ... -2102.324919  2102.421513
state_id::3.0:fyear   0.052275  1079.835001  ... -2117.979689  2118.084238
state_id::4.0:fyear   0.047748  1056.909145  ... -2073.016516  2073.112013
state_id::5.0:fyear   0.049820  1085.827892  ... -2129.736841  2129.836481
state_id::6.0:fyear   0.048147  1070.067883  ... -2098.826197  2098.922490
state_id::7.0:fyear   0.047883  1087.827802  ... -2133.661483  2133.757249
state_id::10.0:fyear  0.050651  1080.039883  ... -2118.383176  2118.484479
state_id::11.0:fyear  0.049030  1097.364985  ... -2152.366952  2152.465011
state_id::12.0:fyear  0.069670  1026.233650  ... -2012.826440  2012.965781
state_id::14.0:fyear  0.048287  1075.325835  ... -2109.139215  2109.235790
state_id::15.0:fyear  0.049005  1078.969609  ... -2116.285544  2116.383553
state_id::17.0:fyear  0.054189  1094.522159  ... -2146.785760  2146.894138
state_id::18.0:fyear  0.048578  1055.906093  ... -2071.048259  2071.145415
state_id::19.0:fyear  0.040862  1066.803604  ... -2092.430793  2092.512517
state_id::21.0:fyear  0.053199  1090.217351  ... -2138.343126  2138.449523
state_id::22.0:fyear  0.048278  1062.724021  ... -2084.421520  2084.518076
state_id::23.0:fyear  0.049007  1040.710126  ... -2041.241847  2041.339860
state_id::24.0:fyear  0.050056  1035.966380  ... -2031.936225  2032.036336
state_id::25.0:fyear  0.039758  1054.600742  ... -2068.496712  2068.576227
state_id::26.0:fyear  0.051421  1077.664855  ... -2113.723930  2113.826772
state_id::28.0:fyear  0.101425  1096.599003  ... -2150.812130  2151.014980
state_id::29.0:fyear  0.026811  1074.829451  ... -2108.187064  2108.240686
state_id::30.0:fyear  0.052223  1104.381339  ... -2166.125920  2166.230365
state_id::31.0:fyear  0.048301  1049.404347  ... -2058.295750  2058.392353
state_id::32.0:fyear -0.022342  1088.215504  ... -2134.492163  2134.447479
state_id::33.0:fyear  0.048341  1084.044945  ... -2126.241176  2126.337859
state_id::34.0:fyear  0.047827  1048.872314  ... -2057.252672  2057.348326
state_id::36.0:fyear  0.048249  1063.972602  ... -2086.870564  2086.967062
state_id::38.0:fyear  0.043062  1043.853519  ... -2047.413370  2047.499495
state_id::39.0:fyear  0.048299  1073.506944  ... -2105.571558  2105.668156
state_id::40.0:fyear  0.056594  1072.909151  ... -2104.390727  2104.503915
state_id::41.0:fyear  0.047836  1072.101855  ... -2102.816023  2102.911695
state_id::43.0:fyear  0.048764  1078.844369  ... -2116.040134  2116.137663
state_id::44.0:fyear  0.046169  1077.687002  ... -2113.772623  2113.864960
state_id::45.0:fyear  0.054769  1051.653817  ... -2062.701482  2062.811020
state_id::47.0:fyear  0.047617  1084.970985  ... -2128.058274  2128.153508
state_id::48.0:fyear  0.046511  1067.798611  ... -2094.376790  2094.469813
state_id::50.0:fyear  0.046668  1088.663725  ... -2135.302312  2135.395647

[43 rows x 6 columns]
