Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011052
SE: 0.003496
pval: 0.001600
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011052    0.003496  ...   -0.017910   -0.004195
ln_at_adj             0.005187    0.004089  ...   -0.002833    0.013206
ppent_at             -0.139329    0.020257  ...   -0.179062   -0.099596
div_payer             0.026005    0.004804  ...    0.016582    0.035429
state_inc_growth      0.001038    0.000216  ...    0.000615    0.001460
state_id::1.0:fyear   0.052789  475.378448  ... -932.373691  932.479269
state_id::3.0:fyear   0.056886  494.248137  ... -969.381363  969.495135
state_id::4.0:fyear   0.052211  479.360471  ... -940.184769  940.289190
state_id::5.0:fyear   0.054307  494.893777  ... -970.650325  970.758939
state_id::6.0:fyear   0.052610  503.915011  ... -988.346635  988.451856
state_id::7.0:fyear   0.052450  461.843495  ... -905.826025  905.930926
state_id::10.0:fyear  0.055139  501.857393  ... -984.308211  984.418489
state_id::11.0:fyear  0.053536  502.771244  ... -986.102280  986.209351
state_id::12.0:fyear  0.073857  483.164066  ... -947.623647  947.771362
state_id::14.0:fyear  0.052779  481.518333  ... -944.416718  944.522276
state_id::15.0:fyear  0.053498  492.553664  ... -966.061143  966.168140
state_id::17.0:fyear  0.058459  475.093822  ... -931.809744  931.926661
state_id::18.0:fyear  0.053255  459.618767  ... -901.461549  901.568060
state_id::19.0:fyear  0.045309  491.033918  ... -963.088440  963.179059
state_id::21.0:fyear  0.057631  507.067157  ... -994.524360  994.639623
state_id::22.0:fyear  0.052771  481.555288  ... -944.489212  944.594753
state_id::23.0:fyear  0.053518  479.895100  ... -941.232104  941.339139
state_id::24.0:fyear  0.054461  483.568627  ... -948.436566  948.545487
state_id::25.0:fyear  0.043129  448.606253  ... -879.871286  879.957545
state_id::26.0:fyear  0.055922  482.169667  ... -945.691128  945.802972
state_id::28.0:fyear  0.106324  435.497695  ... -854.096437  854.309084
state_id::29.0:fyear  0.031378  481.356498  ... -944.120689  944.183446
state_id::30.0:fyear  0.056733  479.056329  ... -939.583689  939.697155
state_id::31.0:fyear  0.052793  478.795225  ... -939.075490  939.181076
state_id::32.0:fyear -0.015368  432.750126  ... -848.828935  848.798198
state_id::33.0:fyear  0.052833  496.487312  ... -973.777425  973.883091
state_id::34.0:fyear  0.052299  484.738795  ... -950.733943  950.838541
state_id::36.0:fyear  0.052741  497.945891  ... -976.638431  976.743913
state_id::38.0:fyear  0.047412  438.757114  ... -860.548505  860.643328
state_id::39.0:fyear  0.052792  476.416826  ... -934.410404  934.515988
state_id::40.0:fyear  0.061186  488.669629  ... -958.435152  958.557525
state_id::41.0:fyear  0.052305  464.800867  ... -911.626880  911.731490
state_id::43.0:fyear  0.053202  489.867157  ... -960.792016  960.898420
state_id::44.0:fyear  0.050648  505.492131  ... -991.442024  991.543320
state_id::45.0:fyear  0.059412  458.151236  ... -898.576917  898.695742
state_id::47.0:fyear  0.052090  472.611885  ... -926.947940  927.052120
state_id::48.0:fyear  0.050970  475.089040  ... -931.807852  931.909792
state_id::50.0:fyear  0.051180  500.423357  ... -981.499395  981.601755

[43 rows x 6 columns]
