Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011114
SE: 0.003403
pval: 0.001114
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011114     0.003403  ...    -0.017789    -0.004439
ln_at_adj             0.005193     0.004115  ...    -0.002879     0.013266
ppent_at             -0.138612     0.020637  ...    -0.179091    -0.098133
div_payer             0.025672     0.004456  ...     0.016932     0.034412
state_inc_growth      0.001130     0.000204  ...     0.000729     0.001530
state_id::1.0:fyear   0.082397   980.819546  ... -1923.736657  1923.901450
state_id::3.0:fyear   0.086432  1069.330070  ... -2097.340735  2097.513599
state_id::4.0:fyear   0.081652  1032.057405  ... -2024.237406  2024.400711
state_id::5.0:fyear   0.083921  1012.771354  ... -1986.406698  1986.574540
state_id::6.0:fyear   0.082157  1034.243161  ... -2028.524130  2028.688445
state_id::7.0:fyear   0.082035  1051.521253  ... -2062.414200  2062.578270
state_id::10.0:fyear  0.084718  1041.758362  ... -2043.262188  2043.431624
state_id::11.0:fyear  0.083124  1019.156751  ... -1998.932070  1999.098318
state_id::12.0:fyear  0.103878  1057.554715  ... -2074.226634  2074.434390
state_id::14.0:fyear  0.082387  1009.900563  ... -1980.777346  1980.942121
state_id::15.0:fyear  0.083171  1023.055261  ... -2006.578719  2006.745061
state_id::17.0:fyear  0.088368  1010.178041  ... -1981.315623  1981.492358
state_id::18.0:fyear  0.082650  1020.404042  ... -2001.379032  2001.544332
state_id::19.0:fyear  0.075063  1038.556384  ... -2036.991356  2037.141481
state_id::21.0:fyear  0.087306  1044.843452  ... -2049.310821  2049.485433
state_id::22.0:fyear  0.082379  1014.731056  ... -1990.252079  1990.416836
state_id::23.0:fyear  0.083119   999.166308  ... -1959.722013  1959.888251
state_id::24.0:fyear  0.084187  1025.221395  ... -2010.826444  2010.994819
state_id::25.0:fyear  0.072246  1020.757776  ... -2002.083264  2002.227757
state_id::26.0:fyear  0.085541  1038.898163  ... -2037.651257  2037.822338
state_id::28.0:fyear  0.136604  1013.173926  ... -1987.143636  1987.416844
state_id::29.0:fyear  0.061319   970.590358  ... -1903.693792  1903.816430
state_id::30.0:fyear  0.086220   993.637720  ... -1948.874917  1949.047358
state_id::31.0:fyear  0.082401   951.366875  ... -1865.966995  1866.131797
state_id::32.0:fyear  0.011282   993.838377  ... -1949.343431  1949.365995
state_id::33.0:fyear  0.082442  1030.270483  ... -2020.731675  2020.896559
state_id::34.0:fyear  0.081844   996.197783  ... -1953.900704  1954.064392
state_id::36.0:fyear  0.082348  1028.103358  ... -2016.481082  2016.645779
state_id::38.0:fyear  0.076848  1041.166538  ... -2042.109231  2042.262927
state_id::39.0:fyear  0.082401   998.791564  ... -1958.987694  1959.152495
state_id::40.0:fyear  0.090846  1019.818975  ... -2000.223262  2000.404954
state_id::41.0:fyear  0.081780  1004.474293  ... -1970.134649  1970.298210
state_id::43.0:fyear  0.082760  1033.592579  ... -2027.247449  2027.412970
state_id::44.0:fyear  0.080185  1059.511156  ... -2078.087768  2078.248138
state_id::45.0:fyear  0.089032  1056.246372  ... -2071.675243  2071.853307
state_id::47.0:fyear  0.081808  1053.235708  ... -2065.777228  2065.940843
state_id::48.0:fyear  0.080608   991.666363  ... -1945.013829  1945.175045
state_id::50.0:fyear  0.080839  1030.446439  ... -2021.078405  2021.240082

[43 rows x 6 columns]
