Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2979.367434
SE: 1257.000686
pval: 0.018190
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   395.649411  6444.868099  ... -12269.455774  13060.754596
Treatment_FIN              2979.367434  1257.000686  ...    509.177872   5449.556996
Treatment_MKT              3517.285304  1316.577439  ...    930.018739   6104.551869
Gender                    -1068.416288  1354.452052  ...  -3730.111989   1593.279413
Age                         -31.640855    78.453274  ...   -185.812973    122.531262
Children_total              155.970913   382.652314  ...   -595.996658    907.938484
Race_SAblackcolored        1123.681627  5390.265870  ...  -9468.976465  11716.339720
Race_Foreigner             -481.997392  5310.301873  ... -10917.514576   9953.519792
Educ_high                  2141.413064  1161.188851  ...   -140.492278   4423.318406
Operating_yearstotal        141.306649    80.526693  ...    -16.940040    299.553337
Activity_Hours              -23.928657    25.930863  ...    -74.886582     27.029268
pre_Employees1_composite   1509.242030   292.799411  ...    933.848509   2084.635550
FormalReg                  -790.334625  1279.484404  ...  -3304.707970   1724.038720
pre_Profits3_composite_w1     0.535064     0.120144  ...      0.298962      0.771165
Ind2_SIC15                -4335.806103  5963.034460  ... -16054.037958   7382.425752
Ind2_SIC17                -4432.371589  3839.733962  ... -11978.008484   3113.265307
Ind2_SIC23                -2513.252872  2870.480646  ...  -8154.165728   3127.659984
Ind2_SIC25                 5407.027749  9108.352159  ... -12492.211830  23306.267328
Ind2_SIC34                -5022.393435  3371.230304  ... -11647.352356   1602.565487
Ind2_SIC41                  438.662797  4533.930919  ...  -8471.172302   9348.497897
Ind2_SIC54                 -563.670066  2642.089614  ...  -5755.761255   4628.421124
Ind2_SIC56                -2791.555387  2775.911803  ...  -8246.626683   2663.515908
Ind2_SIC57                 2911.568611  4544.529179  ...  -6019.093612  11842.230835
Ind2_SIC58                -3258.700106  2986.440149  ...  -9127.490286   2610.090075
Ind2_SIC59                 -315.952149  3329.097691  ...  -6858.114344   6226.210047
Ind2_SIC72                -2716.139360  2356.542503  ...  -7347.088857   1914.810137
Ind2_SIC73                -5290.819388  2882.833689  ... -10956.007775    374.368999
Ind2_SIC75                 -993.929871  2919.920364  ...  -6731.998979   4744.139237
Ind2_SIC76                -2739.840573  2590.471542  ...  -7830.494727   2350.813581
Ind2_SIC83                -6578.318634  3462.585254  ... -13382.803347    226.166080

[30 rows x 6 columns]
