Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2572.343115
SE: 1216.139257
pval: 0.034954
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -253.747098  7642.206129  ... -15271.796030  14764.301834
Treatment_FIN              2572.343115  1216.139257  ...    182.452217   4962.234013
Treatment_MKT              4035.154767  1454.779407  ...   1176.301192   6894.008342
Gender                    -1973.169511  1313.604065  ...  -4554.592963    608.253941
Age                         -72.142285    77.457531  ...   -224.357624     80.073055
Children_total              378.847925   465.097350  ...   -535.136158   1292.832008
Race_SAblackcolored        3231.920037  6865.119854  ... -10259.041101  16722.881175
Race_Foreigner             1648.102807  6822.129683  ... -11758.376380  15054.581994
Educ_high                  2298.681818  1317.257998  ...   -289.922145   4887.285780
Operating_yearstotal        210.568158   103.920229  ...      6.349761    414.786555
Activity_Hours              -34.708095    28.374429  ...    -90.467983     21.051793
pre_Employees1_composite   1579.183636   277.003606  ...   1034.831174   2123.536097
FormalReg                 -1329.875666  1335.043216  ...  -3953.430174   1293.678841
pre_Profits3_composite_w1     0.584205     0.131851  ...      0.325099      0.843310
Ind2_SIC15                 2732.980632  7052.770941  ... -11126.742243  16592.703507
Ind2_SIC17                -7968.654617  4263.556083  ... -16347.163755    409.854520
Ind2_SIC23                -1586.828331  2876.701374  ...  -7239.965825   4066.309163
Ind2_SIC25                 5384.237194  7833.837118  ... -10010.394563  20778.868950
Ind2_SIC34                -5514.866932  3501.950830  ... -12396.710740   1366.976876
Ind2_SIC41                 -739.084927  4225.052912  ...  -9041.929721   7563.759867
Ind2_SIC54                  453.624475  2714.426936  ...  -4880.620096   5787.869045
Ind2_SIC56                -2986.213816  2725.347729  ...  -8341.919337   2369.491704
Ind2_SIC57                 4719.044957  4128.405978  ...  -3393.874526  12831.964440
Ind2_SIC58                -2452.445180  3036.850834  ...  -8420.299706   3515.409345
Ind2_SIC59                  612.530867  3381.821312  ...  -6033.240929   7258.302664
Ind2_SIC72                -2699.437793  2377.257521  ...  -7371.095319   1972.219732
Ind2_SIC73                -6230.602448  2889.707576  ... -11909.299025   -551.905871
Ind2_SIC75                 1118.878967  4609.018253  ...  -7938.513686  10176.271621
Ind2_SIC76                -2750.264552  2658.286532  ...  -7974.185046   2473.655941
Ind2_SIC83                -6190.537648  3458.337009  ... -12986.673940    605.598645

[30 rows x 6 columns]
