Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011872
SE: 0.003097
pval: 0.000131
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011872     0.003097  ...    -0.017947    -0.005798
ln_at_adj             0.004193     0.002969  ...    -0.001630     0.010016
ppent_at             -0.030627     0.008070  ...    -0.046457    -0.014798
div_payer             0.026873     0.004908  ...     0.017245     0.036500
state_inc_growth      0.002083     0.000393  ...     0.001312     0.002853
state_id::1.0:fyear   0.043172   880.523846  ... -1727.050230  1727.136574
state_id::3.0:fyear   0.047074   920.145031  ... -1804.760847  1804.854996
state_id::4.0:fyear   0.043156  1012.001317  ... -1984.935225  1985.021537
state_id::5.0:fyear   0.044791   869.768345  ... -1705.952358  1706.041939
state_id::6.0:fyear   0.042964   895.652981  ... -1756.725307  1756.811235
state_id::7.0:fyear   0.043218   843.244886  ... -1653.929796  1654.016232
state_id::10.0:fyear  0.045122   945.265954  ... -1854.035945  1854.126189
state_id::11.0:fyear  0.042926   849.744025  ... -1666.677748  1666.763600
state_id::12.0:fyear  0.062111   875.363634  ... -1716.909853  1717.034074
state_id::14.0:fyear  0.043144   865.403277  ... -1697.392191  1697.478480
state_id::15.0:fyear  0.043990   939.106284  ... -1841.955264  1842.043244
state_id::17.0:fyear  0.049585   809.168006  ... -1587.083723  1587.182893
state_id::18.0:fyear  0.042739   867.772170  ... -1702.039034  1702.124511
state_id::19.0:fyear  0.036068   884.589537  ... -1735.031936  1735.104073
state_id::21.0:fyear  0.047586   892.801659  ... -1751.127992  1751.223164
state_id::22.0:fyear  0.043131   912.697582  ... -1790.157076  1790.243338
state_id::23.0:fyear  0.044088   939.341712  ... -1842.416943  1842.505118
state_id::24.0:fyear  0.045630   865.569432  ... -1697.715608  1697.806868
state_id::25.0:fyear  0.033222   938.501886  ... -1840.780542  1840.846987
state_id::26.0:fyear  0.046542   885.651363  ... -1737.104169  1737.197253
state_id::28.0:fyear  0.092817  1029.077150  ... -2018.378759  2018.564394
state_id::29.0:fyear  0.026402   937.755971  ... -1839.324295  1839.377099
state_id::30.0:fyear  0.046963   866.146266  ... -1698.845700  1698.939626
state_id::31.0:fyear  0.043178   836.664184  ... -1641.022193  1641.108549
state_id::32.0:fyear -0.059674   841.279817  ... -1650.178326  1650.058978
state_id::33.0:fyear  0.043208   871.810140  ... -1709.958795  1710.045210
state_id::34.0:fyear  0.042937   876.738530  ... -1719.625801  1719.711675
state_id::36.0:fyear  0.043113   885.316064  ... -1736.449931  1736.536157
state_id::38.0:fyear  0.039877   904.589951  ... -1774.257710  1774.337464
state_id::39.0:fyear  0.043160   878.405467  ... -1722.895171  1722.981491
state_id::40.0:fyear  0.052000   902.695266  ... -1770.529279  1770.633279
state_id::41.0:fyear  0.042970   908.675854  ... -1782.268865  1782.354805
state_id::43.0:fyear  0.043328   940.650669  ... -1844.985141  1845.071798
state_id::44.0:fyear  0.040819   935.465765  ... -1834.817779  1834.899417
state_id::45.0:fyear  0.049628   888.617294  ... -1742.918575  1743.017831
state_id::47.0:fyear  0.042335   963.053814  ... -1888.928527  1889.013196
state_id::48.0:fyear  0.041107   915.579823  ... -1795.812438  1795.894653
state_id::50.0:fyear  0.042013   903.473200  ... -1772.065136  1772.149161

[43 rows x 6 columns]
