Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011875
SE: 0.003314
pval: 0.000349
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011875    0.003314  ...    -0.018374    -0.005375
ln_at_adj             0.004146    0.004295  ...    -0.004278     0.012571
ppent_at             -0.021762    0.006168  ...    -0.033860    -0.009665
div_payer             0.026856    0.004656  ...     0.017723     0.035989
state_inc_growth      0.002072    0.000393  ...     0.001301     0.002843
state_id::1.0:fyear   0.032434  621.797629  ... -1219.585396  1219.650263
state_id::3.0:fyear   0.036279  565.649140  ... -1109.449741  1109.522298
state_id::4.0:fyear   0.032588  563.146269  ... -1104.544205  1104.609381
state_id::5.0:fyear   0.034049  677.360822  ... -1328.567569  1328.635667
state_id::6.0:fyear   0.032207  450.042469  ...  -882.698435   882.762849
state_id::7.0:fyear   0.032503  556.909218  ... -1092.310697  1092.375702
state_id::10.0:fyear  0.034387  656.967694  ... -1288.567364  1288.636137
state_id::11.0:fyear  0.032145  540.813325  ... -1060.739951  1060.804241
state_id::12.0:fyear  0.052628  511.086677  ... -1002.412475  1002.517731
state_id::14.0:fyear  0.032404  548.064124  ... -1074.961688  1075.026497
state_id::15.0:fyear  0.033261  511.285139  ... -1002.821112  1002.887634
state_id::17.0:fyear  0.038827  663.258182  ... -1300.901330  1300.978985
state_id::18.0:fyear  0.031948  591.375386  ... -1159.914523  1159.978419
state_id::19.0:fyear  0.025287  481.621865  ...  -944.646399   944.696973
state_id::21.0:fyear  0.036908  557.825239  ... -1094.103011  1094.176827
state_id::22.0:fyear  0.032390  586.328272  ... -1150.014477  1150.079257
state_id::23.0:fyear  0.033343  561.399695  ... -1101.117651  1101.184337
state_id::24.0:fyear  0.034914  460.243613  ...  -902.704644   902.774472
state_id::25.0:fyear  0.023027  678.223321  ... -1330.270329  1330.316383
state_id::26.0:fyear  0.035767  594.130539  ... -1165.314766  1165.386300
state_id::28.0:fyear  0.081902  597.392195  ... -1171.666169  1171.829974
state_id::29.0:fyear  0.016367  560.059795  ... -1098.506496  1098.539230
state_id::30.0:fyear  0.036333  537.243323  ... -1053.733424  1053.806089
state_id::31.0:fyear  0.032440  480.734234  ...  -942.898212   942.963092
state_id::32.0:fyear -0.075621  609.553939  ... -1195.678207  1195.526965
state_id::33.0:fyear  0.032469  540.995389  ... -1061.096734  1061.161671
state_id::34.0:fyear  0.032221  655.388507  ... -1285.472052  1285.536495
state_id::36.0:fyear  0.032374  503.772241  ...  -988.085912   988.150660
state_id::38.0:fyear  0.029646  479.335441  ...  -940.157359   940.216651
state_id::39.0:fyear  0.032421  613.762456  ... -1203.824911  1203.889754
state_id::40.0:fyear  0.041343  677.948306  ... -1329.712590  1329.795275
state_id::41.0:fyear  0.032221  590.277392  ... -1157.760601  1157.825043
state_id::43.0:fyear  0.032504  540.713370  ... -1060.543537  1060.608544
state_id::44.0:fyear  0.030044  619.788990  ... -1215.647964  1215.708053
state_id::45.0:fyear  0.038888  595.085841  ... -1167.185412  1167.263188
state_id::47.0:fyear  0.031719  621.516707  ... -1219.035099  1219.098537
state_id::48.0:fyear  0.030435  572.083303  ... -1122.075800  1122.136670
state_id::50.0:fyear  0.031194  617.588306  ... -1211.330308  1211.392695

[43 rows x 6 columns]
