Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2261.514244
SE: 1023.813899
pval: 0.027592
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   632.226388  5431.943633  ... -10037.624731  11302.077507
Treatment_FIN              2261.514244  1023.813899  ...    250.458420   4272.570068
Treatment_MKT              3923.462927  1207.378151  ...   1551.835756   6295.090098
Gender                    -2257.070199  1106.533716  ...  -4430.610795    -83.529602
Age                         -50.216786    66.934305  ...   -181.694414     81.260842
Children_total              419.436653   343.024648  ...   -254.359353   1093.232659
Race_SAblackcolored        1744.840368  4540.686637  ...  -7174.333627  10664.014363
Race_Foreigner              892.528075  4484.512762  ...  -7916.304774   9701.360925
Educ_high                  2001.570076  1052.151682  ...    -65.149051   4068.289202
Operating_yearstotal        202.430363    80.862053  ...     43.594755    361.265970
Activity_Hours              -36.165893    23.452154  ...    -82.232459      9.900674
pre_Employees1_composite   1233.136519   242.901596  ...    756.010089   1710.262948
FormalReg                  -479.019069   994.874749  ...  -2433.230337   1475.192200
pre_Profits3_composite_w1     0.534647     0.121131  ...      0.296711      0.772583
Ind2_SIC15                 4046.342447  6355.080521  ...  -8436.806786  16529.491681
Ind2_SIC17                -6737.576421  3673.201316  ... -13952.767487    477.614645
Ind2_SIC23                -1721.988874  2437.529180  ...  -6509.975496   3065.997748
Ind2_SIC25                -3820.690960  3599.593159  ... -10891.295090   3249.913171
Ind2_SIC34                -4301.908825  2835.805881  ...  -9872.221883   1268.404234
Ind2_SIC41                 -290.413378  3931.887335  ...  -8013.735878   7432.909121
Ind2_SIC54                  672.504369  2380.266140  ...  -4003.001684   5348.010421
Ind2_SIC56                -1588.169059  2375.374397  ...  -6254.066365   3077.728247
Ind2_SIC57                 4356.439511  3963.914110  ...  -3429.792500  12142.671522
Ind2_SIC58                -2348.452328  2523.417652  ...  -7305.147844   2608.243188
Ind2_SIC59                  729.863497  2862.488867  ...  -4892.862382   6352.589375
Ind2_SIC72                -1901.523007  2082.584927  ...  -5992.300198   2189.254184
Ind2_SIC73                -4907.003732  2479.063687  ...  -9776.575702    -37.431763
Ind2_SIC75                 2987.133085  4125.680943  ...  -5116.854070  11091.120239
Ind2_SIC76                -2956.603712  2279.479901  ...  -7434.137503   1520.930079
Ind2_SIC83                -4883.268479  2938.046091  ... -10654.409803    887.872846

[30 rows x 6 columns]
