Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2642.220493
SE: 1082.410756
pval: 0.014958
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -244.523019  5746.157533  ... -11531.577805  11042.531767
Treatment_FIN              2642.220493  1082.410756  ...    516.064113   4768.376873
Treatment_MKT              3853.536540  1210.397358  ...   1475.978803   6231.094276
Gender                    -1708.770062  1150.758758  ...  -3969.180968    551.640843
Age                         -57.648033    67.693313  ...   -190.616564     75.320499
Children_total              144.547795   370.686575  ...   -583.583945    872.679536
Race_SAblackcolored        2243.593357  4851.484983  ...  -7286.075205  11773.261920
Race_Foreigner             1170.781457  4800.961517  ...  -8259.644937  10601.207852
Educ_high                  2436.128828  1109.635589  ...    256.495288   4615.762368
Operating_yearstotal        199.528300    81.613822  ...     39.216008    359.840592
Activity_Hours              -31.272517    24.486756  ...    -79.371331     16.826296
pre_Employees1_composite   1409.313009   254.926854  ...    908.565622   1910.060396
FormalReg                 -1275.455170  1123.335983  ...  -3482.000101    931.089761
pre_Profits3_composite_w1     0.541803     0.118755  ...      0.308534      0.775072
Ind2_SIC15                 1187.771304  5973.710461  ... -10546.260849  12921.803457
Ind2_SIC17                -5730.053388  3635.690823  ... -12871.563392   1411.456617
Ind2_SIC23                -1224.172900  2423.461227  ...  -5984.526142   3536.180342
Ind2_SIC25                 5095.426717  8259.345893  ... -11128.230405  21319.083839
Ind2_SIC34                -4590.756870  2998.418211  ... -10480.485862   1298.972122
Ind2_SIC41                -2223.182367  3145.716050  ...  -8402.245366   3955.880632
Ind2_SIC54                  778.341891  2361.527330  ...  -3860.355917   5417.039699
Ind2_SIC56                 -928.043147  2358.950369  ...  -5561.679085   3705.592790
Ind2_SIC57                 5019.214437  3973.502715  ...  -2785.852267  12824.281140
Ind2_SIC58                -2135.715190  2458.422124  ...  -6964.741377   2693.310996
Ind2_SIC59                  848.092794  2904.686825  ...  -4857.521635   6553.707223
Ind2_SIC72                -1893.637831  2056.107853  ...  -5932.406668   2145.131006
Ind2_SIC73                -4742.399230  2446.308881  ...  -9547.631631     62.833170
Ind2_SIC75                 3456.321999  4084.996532  ...  -4567.749632  11480.393631
Ind2_SIC76                -2500.046774  2300.041329  ...  -7017.968941   2017.875393
Ind2_SIC83                -5063.307241  2991.191301  ... -10938.840568    812.226085

[30 rows x 6 columns]
