Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2006.086729
SE: 1078.105006
pval: 0.063312
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1866.914808  5864.009495  ... -13385.463691   9651.634075
Treatment_FIN              2006.086729  1078.105006  ...   -111.611959   4123.785417
Treatment_MKT              3565.138847  1263.620757  ...   1083.035523   6047.242171
Gender                    -1631.237306  1163.554668  ...  -3916.782944    654.308332
Age                         -29.427308    69.282436  ...   -165.517322    106.662705
Children_total              183.934721   388.583807  ...   -579.352171    947.221612
Race_SAblackcolored        2567.654789  4997.866104  ...  -7249.547090  12384.856669
Race_Foreigner             1309.171653  4949.479422  ...  -8412.985296  11031.328603
Educ_high                  2661.747469  1121.030474  ...    459.731200   4863.763739
Operating_yearstotal        202.717958    82.002197  ...     41.642790    363.793126
Activity_Hours              -31.800332    23.581859  ...    -78.121676     14.521011
pre_Employees1_composite   1532.046113   270.087074  ...   1001.519829   2062.572397
FormalReg                 -1404.207127  1137.259942  ...  -3638.102595    829.688341
pre_Profits3_composite_w1     0.498315     0.116383  ...      0.269705      0.726924
Ind2_SIC15                 1211.788553  6313.527888  ... -11189.739730  13613.316837
Ind2_SIC17                -5162.769853  3495.668714  ... -12029.237411   1703.697705
Ind2_SIC23                -1114.749373  2379.492167  ...  -5788.735127   3559.236381
Ind2_SIC25                 6429.233425  9112.625588  ... -11470.502819  24328.969669
Ind2_SIC34                -3482.143811  2809.782090  ...  -9001.338891   2037.051269
Ind2_SIC41                  839.360351  3914.219443  ...  -6849.257485   8527.978187
Ind2_SIC54                 1074.153108  2283.279944  ...  -3410.845027   5559.151243
Ind2_SIC56                 -885.523638  2307.880708  ...  -5418.844530   3647.797254
Ind2_SIC57                 5598.015696  3952.310316  ...  -2165.423230  13361.454623
Ind2_SIC58                -1824.257219  2439.664791  ...  -6616.438777   2967.924339
Ind2_SIC59                 1616.612988  2823.864943  ...  -3930.244741   7163.470717
Ind2_SIC72                -1289.100315  1990.493349  ...  -5198.983980   2620.783351
Ind2_SIC73                -4222.763705  2367.074786  ...  -8872.358263    426.830853
Ind2_SIC75                 3695.269200  4104.757004  ...  -4367.617507  11758.155907
Ind2_SIC76                -2043.820871  2266.007514  ...  -6494.891140   2407.249399
Ind2_SIC83                -5030.592673  2917.685363  ... -10761.739854    700.554507

[30 rows x 6 columns]
