Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2233.068072
SE: 1086.672870
pval: 0.040354
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1883.610914  6334.548006  ... -14326.428566  10559.206738
Treatment_FIN              2233.068072  1086.672870  ...     98.539712   4367.596432
Treatment_MKT              2932.514158  1112.393645  ...    747.463027   5117.565289
Gender                    -1229.399726  1100.353641  ...  -3390.800933    932.001482
Age                         -67.951097    58.790210  ...   -183.431454     47.529259
Children_total               53.164043   337.947103  ...   -610.658250    716.986336
Race_SAblackcolored        3102.077202  5505.916757  ...  -7713.077747  13917.232150
Race_Foreigner             1861.820815  5474.781026  ...  -8892.174881  12615.816511
Educ_high                  2419.811182  1059.672402  ...    338.319265   4501.303098
Operating_yearstotal        210.994713    80.468992  ...     52.931187    369.058239
Activity_Hours              -23.608062    17.836611  ...    -58.644137     11.428012
pre_Employees1_composite   1540.387600   264.856472  ...   1020.135677   2060.639523
FormalReg                  -850.522225   957.462640  ...  -2731.245685   1030.201235
pre_Profits3_composite_w1     0.543861     0.119162  ...      0.309795      0.777928
Ind2_SIC15                 1071.565124  5997.396816  ... -10708.993631  12852.123878
Ind2_SIC17                -5323.759264  3353.232290  ... -11910.441990   1262.923462
Ind2_SIC23                 -351.645552  2035.798050  ...  -4350.520278   3647.229173
Ind2_SIC25                 5002.685201  7307.511066  ...  -9351.303055  19356.673457
Ind2_SIC34                -2988.845091  2509.279857  ...  -7917.770039   1940.079857
Ind2_SIC41                 1030.221388  3739.598522  ...  -6315.392294   8375.835069
Ind2_SIC54                 1615.142121  2049.506565  ...  -2410.659947   5640.944189
Ind2_SIC56                -1074.082376  1977.201536  ...  -4957.857218   2809.692465
Ind2_SIC57                 7189.433350  4271.126123  ...  -1200.248672  15579.115372
Ind2_SIC58                -1588.032589  2216.786878  ...  -5942.419811   2766.354633
Ind2_SIC59                 1598.373639  2523.465747  ...  -3358.416350   6555.163627
Ind2_SIC72                -1168.877522  1783.587404  ...  -4672.340249   2334.585205
Ind2_SIC73                -4579.778403  2317.174808  ...  -9131.355496    -28.201310
Ind2_SIC75                 3992.386048  3850.596438  ...  -3571.258475  11556.030570
Ind2_SIC76                -1315.631553  1936.955547  ...  -5120.352056   2489.088949
Ind2_SIC83                -4547.733001  2653.554962  ...  -9760.054463    664.588461

[30 rows x 6 columns]
