Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2595.318468
SE: 1121.552058
pval: 0.021032
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1865.858009  6011.601885  ... -13674.319479   9942.603461
Treatment_FIN              2595.318468  1121.552058  ...    392.277660   4798.359275
Treatment_MKT              3751.890114  1242.727503  ...   1310.826963   6192.953265
Gender                    -1269.636289  1161.006811  ...  -3550.177226   1010.904647
Age                         -32.678771    67.586413  ...   -165.437323    100.079780
Children_total              216.688421   369.872614  ...   -509.844472    943.221314
Race_SAblackcolored        2594.747952  5125.264583  ...  -7472.700043  12662.195948
Race_Foreigner             1069.897227  5071.627680  ...  -8892.192943  11031.987397
Educ_high                  2559.764579  1109.345543  ...    380.700771   4738.828387
Operating_yearstotal        156.426116    79.487946  ...      0.289637    312.562594
Activity_Hours              -33.884464    22.605867  ...    -78.288685     10.519758
pre_Employees1_composite   1559.099079   267.073058  ...   1034.493164   2083.704995
FormalReg                 -1250.853717  1114.304890  ...  -3439.659065    937.951632
pre_Profits3_composite_w1     0.535338     0.119060  ...      0.301470      0.769205
Ind2_SIC15                  324.448245  5966.277099  ... -11394.982712  12043.879203
Ind2_SIC17                -4925.257857  3433.600961  ... -11669.807051   1819.291338
Ind2_SIC23                -1003.734570  2346.092580  ...  -5612.114227   3604.645086
Ind2_SIC25                 4423.458292  7421.748269  ... -10154.923669  19001.840253
Ind2_SIC34                -3458.772234  2805.265241  ...  -8969.094964   2051.550496
Ind2_SIC41                  314.852193  4228.671565  ...  -7991.437244   8621.141630
Ind2_SIC54                  910.685539  2260.377406  ...  -3529.325629   5350.696708
Ind2_SIC56                -1283.313910  2301.624277  ...  -5804.345428   3237.717608
Ind2_SIC57                 5371.663144  3891.129802  ...  -2271.600203  13014.926491
Ind2_SIC58                -2107.743662  2414.500428  ...  -6850.495398   2635.008073
Ind2_SIC59                  905.984232  2758.282896  ...  -4512.052078   6324.020542
Ind2_SIC72                -1512.040320  1966.100487  ...  -5374.009607   2349.928966
Ind2_SIC73                -4697.099150  2402.065827  ...  -9415.425863     21.227562
Ind2_SIC75                  566.255338  2581.359464  ...  -4504.254045   5636.764721
Ind2_SIC76                -1862.658057  2200.577122  ...  -6185.204800   2459.888686
Ind2_SIC83                -6367.926071  3098.711221  ... -12454.658486   -281.193656

[30 rows x 6 columns]
