Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2631.642654
SE: 1078.324167
pval: 0.014981
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -437.174039  6085.409859  ... -12390.614940  11516.266861
Treatment_FIN              2631.642654  1078.324167  ...    513.513472   4749.771835
Treatment_MKT              3759.199491  1215.588823  ...   1371.444272   6146.954710
Gender                    -1341.098270  1158.005058  ...  -3615.742928    933.546387
Age                         -49.654321    67.073540  ...   -181.405445     82.096803
Children_total              205.205596   382.239403  ...   -545.619116    956.030309
Race_SAblackcolored        2246.483966  5283.236865  ...  -8131.265618  12624.233550
Race_Foreigner              532.254089  5221.306650  ...  -9723.847293  10788.355471
Educ_high                  2552.360189  1109.247284  ...    373.489389   4731.230989
Operating_yearstotal        191.042336    82.245992  ...     29.488287    352.596385
Activity_Hours              -33.152613    24.142840  ...    -80.575880     14.270653
pre_Employees1_composite   1305.726390   304.127552  ...    708.335122   1903.117659
FormalReg                 -1275.535458  1130.193614  ...  -3495.550689    944.479773
pre_Profits3_composite_w1     0.546662     0.116945  ...      0.316949      0.776374
Ind2_SIC15                 1801.610151  6224.171978  ... -10424.398221  14027.618524
Ind2_SIC17                -5777.911323  3548.480925  ... -12748.116782   1192.294136
Ind2_SIC23                -1667.624637  2498.579986  ...  -6575.532056   3240.282782
Ind2_SIC25                 4330.386401  7636.364454  ... -10669.561557  19330.334360
Ind2_SIC34                -3791.472234  2848.152785  ...  -9386.038052   1803.093584
Ind2_SIC41                  301.029760  3881.090252  ...  -7322.513113   7924.572632
Ind2_SIC54                  658.776076  2366.137667  ...  -3988.977719   5306.529870
Ind2_SIC56                -1712.252658  2394.759141  ...  -6416.227004   2991.721689
Ind2_SIC57                 6020.328222  4171.793176  ...  -2174.236207  14214.892652
Ind2_SIC58                -2356.471552  2511.000437  ...  -7288.776198   2575.833094
Ind2_SIC59                  732.955658  2848.925634  ...  -4863.128253   6329.039568
Ind2_SIC72                -1708.659113  2039.721745  ...  -5715.241069   2297.922843
Ind2_SIC73                -5134.769944  2463.914181  ...  -9974.584062   -294.955826
Ind2_SIC75                 3774.903206  4085.826867  ...  -4250.799436  11800.605848
Ind2_SIC76                -1835.455909  2273.427039  ...  -6301.100192   2630.188375
Ind2_SIC83                -5017.168256  3002.244713  ... -10914.413565    880.077053

[30 rows x 6 columns]
