Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2634.526461
SE: 1084.795001
pval: 0.015476
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   117.045276  5773.321427  ... -11223.366968  11457.457520
Treatment_FIN              2634.526461  1084.795001  ...    503.686758   4765.366164
Treatment_MKT              3763.997082  1240.793859  ...   1326.732147   6201.262016
Gender                    -1659.798075  1151.394627  ...  -3921.458004    601.861854
Age                         -53.068114    67.966206  ...   -186.572684     80.436456
Children_total              198.036022   376.020405  ...   -540.572847    936.644891
Race_SAblackcolored        2015.441574  4886.571951  ...  -7583.147571  11614.030719
Race_Foreigner              759.245145  4833.745282  ...  -8735.577701  10254.067991
Educ_high                  2480.728689  1083.029642  ...    353.356643   4608.100734
Operating_yearstotal        185.168511    79.404954  ...     29.195052    341.141969
Activity_Hours              -40.598686    23.261560  ...    -86.290873      5.093501
pre_Employees1_composite   1418.197718   257.487305  ...    912.420892   1923.974543
FormalReg                 -1314.101145  1123.950775  ...  -3521.853701    893.651411
pre_Profits3_composite_w1     0.544995     0.116318  ...      0.316513      0.773477
Ind2_SIC15                 1174.946840  5948.392931  ... -10509.354628  12859.248307
Ind2_SIC17                -5845.196419  3625.038007  ... -12965.781323   1275.388485
Ind2_SIC23                -1067.821109  2372.498476  ...  -5728.069305   3592.427087
Ind2_SIC25                 4422.380337  7522.396326  ... -10353.702456  19198.463130
Ind2_SIC34                -4639.935526  2994.123180  ... -10521.227881   1241.356828
Ind2_SIC41                  475.764189  3877.877199  ...  -7141.467352   8092.995730
Ind2_SIC54                 1094.825230  2287.085126  ...  -3397.647343   5587.297804
Ind2_SIC56                -1592.830017  2260.401090  ...  -6032.887707   2847.227672
Ind2_SIC57                 5243.795695  3911.766436  ...  -2440.003752  12927.595143
Ind2_SIC58                -2036.032408  2443.089682  ...  -6834.941405   2762.876590
Ind2_SIC59                 1067.652750  2774.315755  ...  -4381.876564   6517.182064
Ind2_SIC72                -1423.777201  1980.391960  ...  -5313.818924   2466.264522
Ind2_SIC73                -4898.938996  2461.233387  ...  -9733.487287    -64.390705
Ind2_SIC75                 4389.613578  4297.505022  ...  -4051.883953  12831.111109
Ind2_SIC76                -2259.985792  2211.067181  ...  -6603.137936   2083.166352
Ind2_SIC83                -4924.763021  2907.333284  ... -10635.575832    786.049789

[30 rows x 6 columns]
