Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012246
SE: 0.003448
pval: 0.000394
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012246    0.003448  ... -0.019010 -0.005483
ln_at_adj             0.005482    0.004003  ... -0.002369  0.013333
ppent_at             -0.122328    0.019876  ... -0.161312 -0.083344
div_payer             0.030684    0.004616  ...  0.021630  0.039738
state_inc_growth      0.001096    0.000273  ...  0.000561  0.001631
state_id::1.0:fyear   0.001794    0.001070  ... -0.000306  0.003893
state_id::3.0:fyear   0.005555    0.007800  ... -0.009745  0.020854
state_id::4.0:fyear   0.000479    0.005050  ... -0.009425  0.010384
state_id::5.0:fyear   0.003547    0.001514  ...  0.000577  0.006516
state_id::6.0:fyear   0.002451    0.002764  ... -0.002970  0.007873
state_id::7.0:fyear   0.001515    0.001572  ... -0.001567  0.004598
state_id::10.0:fyear  0.004029    0.001850  ...  0.000400  0.007658
state_id::11.0:fyear  0.001976    0.001952  ... -0.001852  0.005803
state_id::12.0:fyear  0.024086    0.010863  ...  0.002780  0.045393
state_id::14.0:fyear  0.001784    0.001071  ... -0.000317  0.003885
state_id::15.0:fyear  0.002182    0.001652  ... -0.001058  0.005422
state_id::17.0:fyear  0.007610    0.003028  ...  0.001671  0.013549
state_id::18.0:fyear  0.002123    0.003620  ... -0.004978  0.009223
state_id::19.0:fyear -0.005488    0.004522  ... -0.014359  0.003382
state_id::21.0:fyear  0.007253    0.001629  ...  0.004057  0.010449
state_id::22.0:fyear  0.001775    0.001071  ... -0.000327  0.003876
state_id::23.0:fyear  0.002459    0.001730  ... -0.000935  0.005853
state_id::24.0:fyear  0.003799    0.001834  ...  0.000201  0.007397
state_id::25.0:fyear -0.007147    0.008259  ... -0.023346  0.009052
state_id::26.0:fyear  0.005569    0.001353  ...  0.002916  0.008222
state_id::28.0:fyear  0.054042    0.012629  ...  0.029271  0.078814
state_id::29.0:fyear -0.018718    0.002941  ... -0.024487 -0.012949
state_id::30.0:fyear  0.005446    0.002474  ...  0.000593  0.010299
state_id::31.0:fyear  0.001800    0.001071  ... -0.000300  0.003900
state_id::32.0:fyear -0.070006    0.008088  ... -0.085870 -0.054142
state_id::33.0:fyear  0.001839    0.001071  ... -0.000261  0.003939
state_id::34.0:fyear  0.001532    0.002298  ... -0.002976  0.006040
state_id::36.0:fyear  0.001756    0.001071  ... -0.000344  0.003856
state_id::38.0:fyear  0.021584    0.004942  ...  0.011892  0.031277
state_id::39.0:fyear  0.001814    0.001072  ... -0.000288  0.003916
state_id::40.0:fyear  0.010011    0.001418  ...  0.007230  0.012792
state_id::41.0:fyear  0.001153    0.001848  ... -0.002472  0.004778
state_id::43.0:fyear  0.001905    0.003506  ... -0.004972  0.008781
state_id::44.0:fyear -0.000598    0.001607  ... -0.003751  0.002554
state_id::45.0:fyear  0.007946    0.002080  ...  0.003866  0.012025
state_id::47.0:fyear  0.001024    0.002118  ... -0.003130  0.005178
state_id::48.0:fyear -0.000421    0.001333  ... -0.003036  0.002194

[42 rows x 6 columns]
