Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012545
SE: 0.003454
pval: 0.000289
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012545    0.003454  ... -0.019320 -0.005771
ln_at_adj             0.006033    0.004045  ... -0.001902  0.013967
ppent_at             -0.123167    0.019556  ... -0.161525 -0.084810
div_payer             0.031368    0.004628  ...  0.022291  0.040445
state_inc_growth      0.000524    0.000282  ... -0.000028  0.001077
state_id::1.0:fyear   0.002534    0.001160  ...  0.000259  0.004810
state_id::3.0:fyear   0.006195    0.007796  ... -0.009095  0.021486
state_id::4.0:fyear   0.001300    0.005025  ... -0.008555  0.011155
state_id::5.0:fyear   0.004200    0.001561  ...  0.001138  0.007261
state_id::6.0:fyear   0.002740    0.002707  ... -0.002569  0.008049
state_id::7.0:fyear   0.002090    0.001635  ... -0.001117  0.005298
state_id::10.0:fyear  0.005198    0.001883  ...  0.001506  0.008891
state_id::11.0:fyear  0.002757    0.001973  ... -0.001113  0.006626
state_id::12.0:fyear  0.024092    0.010561  ...  0.003378  0.044805
state_id::14.0:fyear  0.002525    0.001161  ...  0.000248  0.004802
state_id::15.0:fyear  0.003223    0.001755  ... -0.000219  0.006665
state_id::17.0:fyear  0.008135    0.003094  ...  0.002066  0.014204
state_id::18.0:fyear  0.002518    0.003651  ... -0.004644  0.009679
state_id::19.0:fyear -0.005240    0.004517  ... -0.014099  0.003618
state_id::21.0:fyear  0.007536    0.001610  ...  0.004378  0.010694
state_id::22.0:fyear  0.002516    0.001161  ...  0.000239  0.004794
state_id::23.0:fyear  0.003108    0.001806  ... -0.000435  0.006651
state_id::24.0:fyear  0.004563    0.001886  ...  0.000864  0.008262
state_id::25.0:fyear -0.005563    0.008156  ... -0.021561  0.010435
state_id::26.0:fyear  0.005921    0.001401  ...  0.003173  0.008668
state_id::28.0:fyear  0.055076    0.012350  ...  0.030853  0.079300
state_id::29.0:fyear -0.018795    0.003086  ... -0.024848 -0.012741
state_id::30.0:fyear  0.006102    0.002475  ...  0.001247  0.010957
state_id::31.0:fyear  0.002541    0.001161  ...  0.000265  0.004817
state_id::32.0:fyear -0.066055    0.008021  ... -0.081787 -0.050323
state_id::33.0:fyear  0.002580    0.001160  ...  0.000304  0.004856
state_id::34.0:fyear  0.002012    0.002297  ... -0.002494  0.006517
state_id::36.0:fyear  0.002515    0.001161  ...  0.000238  0.004792
state_id::38.0:fyear  0.029663    0.006516  ...  0.016882  0.042445
state_id::39.0:fyear  0.002542    0.001161  ...  0.000264  0.004820
state_id::40.0:fyear  0.010568    0.001508  ...  0.007610  0.013526
state_id::41.0:fyear  0.001803    0.001864  ... -0.001853  0.005459
state_id::43.0:fyear  0.002528    0.003564  ... -0.004463  0.009518
state_id::44.0:fyear  0.000010    0.001659  ... -0.003245  0.003264
state_id::45.0:fyear  0.008648    0.002126  ...  0.004478  0.012818
state_id::47.0:fyear  0.001527    0.002138  ... -0.002666  0.005721
state_id::48.0:fyear  0.001184    0.001795  ... -0.002337  0.004705

[42 rows x 6 columns]
