Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.013218
SE: nan
pval: nan
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.013218          NaN  ...           NaN           NaN
ln_at_adj             0.005885     0.005420  ...     -0.004745      0.016516
ppent_at             -0.118803     0.027234  ...     -0.172219     -0.065387
div_payer             0.031014          NaN  ...           NaN           NaN
state_inc_growth      0.000540     0.000293  ...     -0.000035      0.001115
state_id::1.0:fyear   0.094620  8615.204264  ... -16897.783306  16897.972545
state_id::3.0:fyear   0.098311  8676.759707  ... -17018.514577  17018.711199
state_id::4.0:fyear   0.093407  8694.638373  ... -17053.586730  17053.773544
state_id::5.0:fyear   0.096525  8768.043705  ... -17197.560969  17197.754019
state_id::6.0:fyear   0.094890  8638.223933  ... -16942.933857  16943.123638
state_id::7.0:fyear   0.094274  8762.086464  ... -17185.878676  17186.067224
state_id::10.0:fyear  0.096987  8680.350441  ... -17025.558773  17025.752748
state_id::11.0:fyear  0.094841  8658.369509  ... -16982.447476  16982.637159
state_id::12.0:fyear  0.116096  8856.172560  ... -17370.397501  17370.629692
state_id::14.0:fyear  0.094610  8841.609920  ... -17341.855798  17342.045017
state_id::15.0:fyear  0.095287  8769.767567  ... -17200.943393  17201.133967
state_id::17.0:fyear  0.100344  8960.104120  ... -17574.264812  17574.465499
state_id::18.0:fyear  0.094138  8715.469757  ... -17094.444716  17094.632991
state_id::19.0:fyear  0.086816  8850.741076  ... -17359.773457  17359.947089
state_id::21.0:fyear  0.099701  8785.000853  ... -17230.817575  17231.016977
state_id::22.0:fyear  0.094601  8835.503641  ... -17329.878939  17330.068141
state_id::23.0:fyear  0.095389  8837.012909  ... -17332.838432  17333.029211
state_id::24.0:fyear  0.096687  8620.749794  ... -16908.658251  16908.851625
state_id::25.0:fyear  0.085664  8802.072206  ... -17264.315396  17264.486724
state_id::26.0:fyear  0.097848  8825.019266  ... -17309.311619  17309.507315
state_id::28.0:fyear  0.146305  8724.793384  ... -17112.679928  17112.972538
state_id::29.0:fyear  0.073188  8779.446128  ... -17219.949039  17220.095415
state_id::30.0:fyear  0.098156  8680.993373  ... -17026.818653  17027.014965
state_id::31.0:fyear  0.094627  8758.599124  ... -17179.038248  17179.227503
state_id::32.0:fyear  0.022032  8855.326542  ... -17368.832183  17368.876246
state_id::33.0:fyear  0.094665  8699.663422  ... -17063.441612  17063.630943
state_id::34.0:fyear  0.094142  8704.668559  ... -17073.259221  17073.447505
state_id::36.0:fyear  0.094584  8916.451870  ... -17488.650966  17488.840134
state_id::38.0:fyear  0.124773  8722.149987  ... -17107.516696  17107.766241
state_id::39.0:fyear  0.094634  8902.774596  ... -17461.824283  17462.013552
state_id::40.0:fyear  0.102746  8778.852266  ... -17218.754679  17218.960172
state_id::41.0:fyear  0.093855  8587.084425  ... -16842.629765  16842.817474
state_id::43.0:fyear  0.094774  8919.670589  ... -17494.963977  17495.153524
state_id::44.0:fyear  0.092161  8733.831794  ... -17130.462026  17130.646348
state_id::45.0:fyear  0.100786  8687.967294  ... -17040.494682  17040.696255
state_id::47.0:fyear  0.093700  8661.700774  ... -16988.982568  16989.169968
state_id::48.0:fyear  0.092856  8693.179417  ... -17050.725681  17050.911394
state_id::50.0:fyear  0.092679  8884.326360  ... -17425.641834  17425.827192

[43 rows x 6 columns]
