Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010973
SE: 0.003414
pval: 0.001336
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010973    0.003414  ... -0.017670 -0.004276
ln_at_adj             0.005147    0.003278  ... -0.001282  0.011575
ppent_at             -0.138057    0.020475  ... -0.178218 -0.097896
div_payer             0.025915    0.004566  ...  0.016960  0.034870
state_inc_growth      0.002013    0.000387  ...  0.001254  0.002773
state_id::1.0:fyear   0.001580    0.001122  ... -0.000621  0.003781
state_id::3.0:fyear   0.005715    0.007861  ... -0.009703  0.021134
state_id::4.0:fyear   0.000927    0.004897  ... -0.008678  0.010531
state_id::5.0:fyear   0.003091    0.001533  ...  0.000084  0.006099
state_id::6.0:fyear   0.001491    0.002717  ... -0.003838  0.006820
state_id::7.0:fyear   0.001530    0.001592  ... -0.001592  0.004652
state_id::10.0:fyear  0.003861    0.001956  ...  0.000024  0.007698
state_id::11.0:fyear  0.002335    0.001969  ... -0.001527  0.006197
state_id::12.0:fyear  0.023598    0.011299  ...  0.001435  0.045761
state_id::14.0:fyear  0.001571    0.001123  ... -0.000632  0.003773
state_id::15.0:fyear  0.002433    0.001704  ... -0.000909  0.005775
state_id::17.0:fyear  0.007625    0.003136  ...  0.001474  0.013777
state_id::18.0:fyear  0.001934    0.003760  ... -0.005441  0.009309
state_id::19.0:fyear -0.005997    0.004538  ... -0.014899  0.002904
state_id::21.0:fyear  0.006538    0.001667  ...  0.003269  0.009808
state_id::22.0:fyear  0.001560    0.001123  ... -0.000643  0.003763
state_id::23.0:fyear  0.002233    0.001773  ... -0.001244  0.005711
state_id::24.0:fyear  0.003297    0.001875  ... -0.000380  0.006974
state_id::25.0:fyear -0.009234    0.008583  ... -0.026070  0.007602
state_id::26.0:fyear  0.004668    0.001388  ...  0.001946  0.007389
state_id::28.0:fyear  0.057012    0.011507  ...  0.034442  0.079582
state_id::29.0:fyear -0.017026    0.003048  ... -0.023004 -0.011047
state_id::30.0:fyear  0.005645    0.002584  ...  0.000577  0.010713
state_id::31.0:fyear  0.001585    0.001123  ... -0.000617  0.003787
state_id::32.0:fyear -0.067609    0.008192  ... -0.083678 -0.051540
state_id::33.0:fyear  0.001625    0.001123  ... -0.000577  0.003827
state_id::34.0:fyear  0.001005    0.002298  ... -0.003502  0.005513
state_id::36.0:fyear  0.001532    0.001122  ... -0.000669  0.003734
state_id::38.0:fyear -0.003654    0.004004  ... -0.011509  0.004200
state_id::39.0:fyear  0.001584    0.001123  ... -0.000620  0.003787
state_id::40.0:fyear  0.009864    0.001491  ...  0.006940  0.012788
state_id::41.0:fyear  0.000938    0.001815  ... -0.002621  0.004498
state_id::43.0:fyear  0.001889    0.003524  ... -0.005023  0.008801
state_id::44.0:fyear -0.000742    0.001678  ... -0.004033  0.002550
state_id::45.0:fyear  0.008075    0.002065  ...  0.004025  0.012125
state_id::47.0:fyear  0.000899    0.002110  ... -0.003239  0.005037
state_id::48.0:fyear -0.000238    0.001424  ... -0.003031  0.002554

[42 rows x 6 columns]
