Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010912
SE: 0.003251
pval: 0.000808
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010912    0.003251  ...    -0.017289    -0.004536
ln_at_adj             0.002947    0.003341  ...    -0.003605     0.009500
ppent_at             -0.137570    0.019361  ...    -0.175545    -0.099595
div_payer             0.026239    0.004516  ...     0.017381     0.035097
state_inc_growth      0.002006    0.000386  ...     0.001248     0.002764
state_id::1.0:fyear   0.076518  950.930701  ... -1865.117348  1865.270384
state_id::3.0:fyear   0.080661  947.507648  ... -1858.399090  1858.560412
state_id::4.0:fyear   0.076008  936.046919  ... -1835.924207  1836.076224
state_id::5.0:fyear   0.078117  937.449382  ... -1838.672945  1838.829180
state_id::6.0:fyear   0.076458  951.865261  ... -1866.950492  1867.103409
state_id::7.0:fyear   0.076493  945.991472  ... -1855.429369  1855.582355
state_id::10.0:fyear  0.078883  943.855705  ... -1851.237801  1851.395567
state_id::11.0:fyear  0.077328  936.605138  ... -1837.017800  1837.172456
state_id::12.0:fyear  0.098384  949.969290  ... -1863.209731  1863.406499
state_id::14.0:fyear  0.076508  935.283498  ... -1834.426303  1834.579318
state_id::15.0:fyear  0.077356  934.720625  ... -1833.321413  1833.476124
state_id::17.0:fyear  0.082517  942.982578  ... -1849.521579  1849.686613
state_id::18.0:fyear  0.076851  934.058249  ... -1832.022706  1832.176408
state_id::19.0:fyear  0.069022  942.499125  ... -1848.586810  1848.724855
state_id::21.0:fyear  0.081557  934.156607  ... -1832.210924  1832.374039
state_id::22.0:fyear  0.076497  942.317984  ... -1848.224037  1848.377031
state_id::23.0:fyear  0.077155  943.669079  ... -1850.873474  1851.027783
state_id::24.0:fyear  0.078261  945.834875  ... -1855.120447  1855.276968
state_id::25.0:fyear  0.065494  967.502284  ... -1897.632544  1897.763531
state_id::26.0:fyear  0.079588  937.349074  ... -1838.474726  1838.633903
state_id::28.0:fyear  0.132505  962.624554  ... -1887.998156  1888.263165
state_id::29.0:fyear  0.057777  942.700093  ... -1848.992243  1849.107796
state_id::30.0:fyear  0.080654  933.919471  ... -1831.746700  1831.908007
state_id::31.0:fyear  0.076523  951.746704  ... -1866.717883  1866.870930
state_id::32.0:fyear  0.007381  952.605862  ... -1868.472213  1868.486975
state_id::33.0:fyear  0.076563  950.289845  ... -1863.860303  1864.013429
state_id::34.0:fyear  0.075842  950.868698  ... -1864.996408  1865.148092
state_id::36.0:fyear  0.076471  952.952095  ... -1869.082240  1869.235181
state_id::38.0:fyear  0.071356  944.455449  ... -1852.421690  1852.564401
state_id::39.0:fyear  0.076522  952.493277  ... -1868.182244  1868.335287
state_id::40.0:fyear  0.084783  940.192427  ... -1844.046599  1844.216164
state_id::41.0:fyear  0.075922  938.025334  ... -1839.804837  1839.956680
state_id::43.0:fyear  0.076889  945.383165  ... -1854.235816  1854.389595
state_id::44.0:fyear  0.074245  934.935595  ... -1833.746175  1833.894665
state_id::45.0:fyear  0.082962  938.584068  ... -1840.893719  1841.059643
state_id::47.0:fyear  0.075882  946.788297  ... -1856.992906  1857.144669
state_id::48.0:fyear  0.074653  940.172628  ... -1844.017894  1844.167199
state_id::50.0:fyear  0.074913  963.028911  ... -1888.848871  1888.998697

[43 rows x 6 columns]
